CustomerID,Name,Email,Gender,Age,City,MaritalStatus,NumChildren,JoinDate
CUST10000,Onkar Bhargava,[email],Male,54,Delhi,Divorced,0,2021-02-22
CUST10001,Divit Kohli,[email],Female,48,Kolkata,Married,0,2023-12-06
CUST10002,Kiara Behl,[email],Male,75,Kolkata,Widowed,2,2023-08-23
CUST10003,Vaibhav Sankar,[email],Male,62,Pune,Divorced,2,2022-11-17
CUST10004,Shray D’Alia,[email],Male,55,Delhi,Divorced,0,2022-12-04
CUST10005,Fateh Sharaf,[email],Male,59,Jaipur,Single,3,2021-05-13
CUST10006,Khushi Wadhwa,[email],Female,61,Hyderabad,Widowed,2,2021-11-12
CUST10007,Zeeshan Salvi,[email],Not Disclosed,32,Pune,Widowed,1,2021-08-10
CUST10008,Elakshi Trivedi,[email],Female,32,Hyderabad,Widowed,4,2023-11-20
CUST10009,Neelofar Chada,[email],Male,44,Jaipur,Single,0,2021-11-20
CUST10010,Kashvi Goda,[email],Not Disclosed,73,Ahmedabad,Single,2,2022-04-18
CUST10011,Vardaniya Varty,[email],Not Disclosed,63,Jaipur,Widowed,1,2020-08-06
CUST10012,Dishani Jhaveri,[email],Not Disclosed,30,Ahmedabad,Divorced,1,2022-12-07
CUST10013,Amira Rama,[email],Female,72,Jaipur,Widowed,1,2022-11-15
CUST10014,Arhaan Trivedi,[email],Male,48,Hyderabad,Widowed,1,2023-12-21
CUST10015,Faiyaz Sur,[email],Male,41,Jaipur,Divorced,0,2021-08-20
CUST10016,Neelofar Sawhney,[email],Not Disclosed,50,Delhi,Married,1,2023-05-15
CUST10017,Anay Dugal,[email],Female,41,Pune,Single,1,2022-08-03
CUST10018,Mahika Kalita,[email],Female,63,Lucknow,Widowed,2,2021-08-26
CUST10019,Inaaya  Thaman,[email],Male,50,Hyderabad,Single,2,2022-06-21
CUST10020,Nirvi Raval,[email],Not Disclosed,73,Jaipur,Married,1,2023-12-29
CUST10021,Ryan Banik,[email],Female,72,Lucknow,Divorced,1,2021-06-23
CUST10022,Kiara Tank,[email],Female,60,Jaipur,Single,1,2024-04-24
CUST10023,Divyansh Chauhan,[email],Not Disclosed,50,Bangalore,Married,1,2021-06-05
CUST10024,Dishani Krish,[email],Male,48,Chennai,Married,3,2022-03-26
CUST10025,Shayak Kala,[email],Female,49,Chennai,Widowed,1,2024-01-10
CUST10026,Chirag Seshadri,[email],Not Disclosed,52,Lucknow,Divorced,1,2022-08-20
CUST10027,Kismat Kulkarni,[email],Male,69,Hyderabad,Married,1,2023-10-21
CUST10028,Himmat Mann,[email],Male,73,Delhi,Divorced,0,2021-07-29
CUST10029,Shlok Bhandari,[email],Not Disclosed,22,Delhi,Single,1,2024-02-06
CUST10030,Priyansh Gopal,[email],Female,33,Ahmedabad,Single,2,2022-12-25
CUST10031,Ritvik Ahuja,[email],Male,40,Ahmedabad,Single,0,2023-12-03
CUST10032,Farhan Kar,[email],Female,51,Bangalore,Divorced,2,2022-05-14
CUST10033,Ira Date,[email],Female,47,Chennai,Widowed,1,2024-06-10
CUST10034,Vedika Divan,[email],Male,37,Kolkata,Divorced,1,2020-09-09
CUST10035,Samar Rama,[email],Male,34,Delhi,Divorced,3,2020-11-03
CUST10036,Nitara Gokhale,[email],Not Disclosed,31,Lucknow,Widowed,2,2023-11-19
CUST10037,Taran Baria,[email],Male,32,Mumbai,Widowed,0,2021-06-03
CUST10038,Manikya Hayer,[email],Not Disclosed,28,Pune,Widowed,1,2023-05-07
CUST10039,Nirvaan Ganesh,[email],Male,58,Jaipur,Widowed,0,2023-12-12
CUST10040,Ishita Vig,[email],Not Disclosed,19,Kolkata,Divorced,2,2020-11-18
CUST10041,Divyansh Krishna,[email],Female,21,Ahmedabad,Married,4,2022-07-27
CUST10042,Hridaan Tara,[email],Male,37,Delhi,Single,1,2021-05-03
CUST10043,Hridaan Mahajan,[email],Female,65,Bangalore,Widowed,1,2021-02-10
CUST10044,Riya Venkataraman,[email],Male,18,Jaipur,Single,1,2021-03-31
CUST10045,Aayush Hora,[email],Male,75,Lucknow,Widowed,0,2022-06-11
CUST10046,Kaira Andra,[email],Not Disclosed,57,Jaipur,Single,1,2023-12-12
CUST10047,Jayant Ramesh,[email],Female,24,Hyderabad,Widowed,1,2022-04-07
CUST10048,Piya Reddy,[email],Female,24,Kolkata,Divorced,1,2024-05-16
CUST10049,Neelofar Choudhary,[email],Male,38,Lucknow,Widowed,3,2022-01-03
CUST10050,Sahil Dixit,[email],Male,28,Hyderabad,Divorced,2,2023-10-31
CUST10051,Mahika Kurian,[email],Not Disclosed,68,Bangalore,Divorced,1,2024-03-20
CUST10052,Bhamini Sangha,[email],Female,61,Delhi,Widowed,3,2021-07-02
CUST10053,Eshani Bath,[email],Female,74,Jaipur,Widowed,2,2023-09-05
CUST10054,Ahana  Varghese,[email],Not Disclosed,33,Delhi,Single,0,2021-03-02
CUST10055,Lakshit Bhasin,[email],Male,28,Jaipur,Married,0,2021-02-10
CUST10056,Uthkarsh Shere,[email],Female,56,Jaipur,Divorced,1,2021-10-03
CUST10057,Lagan Chadha,[email],Female,25,Ahmedabad,Married,3,2021-08-09
CUST10058,Pihu Kapoor,[email],Not Disclosed,67,Pune,Married,1,2021-11-24
CUST10059,Zara Arora,[email],Male,38,Mumbai,Widowed,0,2021-10-13
CUST10060,Kaira Swaminathan,[email],Male,71,Bangalore,Divorced,0,2020-11-22
CUST10061,Aarav Bhatia,[email],Not Disclosed,68,Kolkata,Single,1,2023-10-20
CUST10062,Vardaniya Setty,[email],Male,54,Delhi,Divorced,1,2022-04-10
CUST10063,Ranbir Ravi,[email],Female,54,Jaipur,Single,1,2021-06-10
CUST10064,Alisha Rao,[email],Female,24,Mumbai,Divorced,0,2023-07-25
CUST10065,Bhamini Sharma,[email],Not Disclosed,18,Delhi,Widowed,0,2023-01-22
CUST10066,Jayesh Sinha,[email],Male,30,Hyderabad,Widowed,0,2023-11-26
CUST10067,Anahi Thaman,[email],Female,28,Hyderabad,Married,2,2021-11-12
CUST10068,Diya Bawa,[email],Male,45,Kolkata,Divorced,1,2020-10-07
CUST10069,Ivan Kulkarni,[email],Not Disclosed,48,Chennai,Single,0,2022-06-16
CUST10070,Miraan Wali,[email],Female,20,Mumbai,Single,2,2022-10-27
CUST10071,Diya Mallick,[email],Female,64,Lucknow,Divorced,1,2022-02-20
CUST10072,Vihaan Mand,[email],Female,43,Delhi,Single,3,2022-02-01
CUST10073,Saanvi Choudhry,[email],Not Disclosed,47,Delhi,Divorced,0,2024-04-05
CUST10074,Adah Sidhu,[email],Not Disclosed,67,Jaipur,Widowed,2,2022-04-15
CUST10075,Amira Lall,[email],Female,29,Jaipur,Married,1,2023-02-25
CUST10076,Saanvi Chauhan,[email],Male,41,Delhi,Divorced,0,2021-08-06
CUST10077,Divyansh Chander,[email],Female,23,Lucknow,Divorced,3,2021-12-10
CUST10078,Shlok Saini,[email],Female,37,Mumbai,Divorced,0,2022-09-05
CUST10079,Yakshit Dada,[email],Not Disclosed,75,Ahmedabad,Married,1,2020-12-23
CUST10080,Raunak Kashyap,[email],Not Disclosed,57,Lucknow,Single,0,2021-07-23
CUST10081,Kiara Bhakta,[email],Male,69,Hyderabad,Widowed,0,2021-12-23
CUST10082,Kavya Dhawan,[email],Not Disclosed,73,Delhi,Single,0,2024-05-09
CUST10083,Nitya Madan,[email],Male,36,Chennai,Widowed,1,2022-03-22
CUST10084,Armaan Loyal,[email],Male,24,Jaipur,Divorced,0,2024-06-05
CUST10085,Navya Bhattacharyya,[email],Not Disclosed,29,Bangalore,Married,4,2020-09-09
CUST10086,Pranay Rege,[email],Female,37,Delhi,Divorced,0,2021-12-23
CUST10087,Sumer Mahal,[email],Male,27,Jaipur,Single,2,2023-07-18
CUST10088,Riya Deol,[email],Not Disclosed,69,Jaipur,Married,0,2022-05-18
CUST10089,Drishya Keer,[email],Female,52,Bangalore,Single,2,2020-10-19
CUST10090,Ahana  Salvi,[email],Not Disclosed,33,Ahmedabad,Single,2,2022-11-01
CUST10091,Ojas Sura,[email],Female,69,Kolkata,Divorced,1,2021-09-21
CUST10092,Saksham Shah,[email],Not Disclosed,47,Mumbai,Widowed,2,2020-10-27
CUST10093,Shalv Gara,[email],Male,34,Pune,Single,2,2022-09-17
CUST10094,Eshani Mammen,[email],Female,54,Mumbai,Single,2,2024-01-15
CUST10095,Shray Bhatnagar,[email],Not Disclosed,26,Lucknow,Married,0,2020-12-27
CUST10096,Purab Gaba,[email],Female,43,Lucknow,Widowed,0,2021-12-06
CUST10097,Ranbir Khatri,[email],Male,32,Pune,Single,0,2020-11-12
CUST10098,Himmat Bajwa,[email],Female,50,Pune,Married,0,2023-12-25
CUST10099,Yasmin Rout,[email],Female,61,Pune,Married,2,2022-01-06
CUST10100,Aniruddh Borah,[email],Female,53,Lucknow,Divorced,4,2022-01-08
CUST10101,Samiha Rao,[email],Male,21,Delhi,Divorced,0,2021-05-11
CUST10102,Mohanlal Mangal,[email],Male,37,Ahmedabad,Divorced,2,2021-09-08
CUST10103,Aradhya Savant,[email],Female,28,Pune,Single,3,2020-08-31
CUST10104,Aarna Kara,[email],Not Disclosed,50,Lucknow,Widowed,0,2024-04-03
CUST10105,Yuvraj  Chaudhuri,[email],Female,45,Hyderabad,Single,1,2020-11-18
CUST10106,Arnav Goda,[email],Female,63,Chennai,Widowed,1,2023-12-17
CUST10107,Hrishita Bhasin,[email],Male,52,Mumbai,Single,2,2023-07-07
CUST10108,Hrishita Tank,[email],Not Disclosed,24,Ahmedabad,Single,4,2021-10-10
CUST10109,Ira Som,[email],Male,67,Lucknow,Single,1,2022-06-19
CUST10110,Raunak Sahni,[email],Male,72,Kolkata,Widowed,1,2022-05-13
CUST10111,Myra Shere,[email],Female,46,Bangalore,Widowed,4,2023-12-17
CUST10112,Zeeshan Borah,[email],Male,45,Lucknow,Widowed,3,2022-01-30
CUST10113,Seher Kade,[email],Not Disclosed,36,Ahmedabad,Married,1,2021-09-02
CUST10114,Yakshit Sehgal,[email],Not Disclosed,18,Hyderabad,Widowed,1,2021-06-28
CUST10115,Samiha Arya,[email],Male,58,Lucknow,Married,2,2021-03-18
CUST10116,Dhruv Kala,[email],Male,29,Ahmedabad,Married,1,2024-02-15
CUST10117,Oorja Shanker,[email],Female,37,Lucknow,Divorced,2,2023-09-13
CUST10118,Parinaaz Rout,[email],Female,68,Bangalore,Divorced,1,2023-12-02
CUST10119,Farhan Raman,[email],Male,67,Hyderabad,Widowed,0,2022-09-10
CUST10120,Ivan Lad,[email],Male,75,Mumbai,Single,1,2024-06-04
CUST10121,Myra Wason,[email],Male,52,Ahmedabad,Married,0,2024-04-08
CUST10122,Rohan Sidhu,[email],Female,54,Ahmedabad,Widowed,1,2020-10-24
CUST10123,Onkar Chatterjee,[email],Female,66,Jaipur,Divorced,0,2021-03-16
CUST10124,Purab Dey,[email],Female,63,Pune,Divorced,1,2021-03-17
CUST10125,Nakul Gara,[email],Female,39,Lucknow,Widowed,0,2022-02-20
CUST10126,Eva Sant,[email],Female,42,Hyderabad,Single,4,2020-10-27
CUST10127,Rasha Dave,[email],Not Disclosed,56,Jaipur,Married,4,2021-02-12
CUST10128,Damini Mander,[email],Female,56,Jaipur,Widowed,3,2021-07-15
CUST10129,Mannat Choudhary,[email],Not Disclosed,37,Bangalore,Widowed,2,2024-01-26
CUST10130,Akarsh Bhat,[email],Not Disclosed,30,Chennai,Single,2,2023-08-19
CUST10131,Shray Barad,[email],Not Disclosed,45,Kolkata,Divorced,3,2023-06-22
CUST10132,Dhanush Boase,[email],Not Disclosed,64,Delhi,Widowed,4,2022-02-10
CUST10133,Aayush Kurian,[email],Male,58,Ahmedabad,Single,1,2021-12-21
CUST10134,Mahika Virk,[email],Not Disclosed,27,Kolkata,Divorced,2,2023-08-27
CUST10135,Jivika Kadakia,[email],Male,70,Lucknow,Single,1,2023-03-20
CUST10136,Jayant Dara,[email],Female,69,Kolkata,Divorced,0,2020-10-20
CUST10137,Anika Bhatnagar,[email],Female,49,Bangalore,Widowed,1,2022-10-30
CUST10138,Inaaya  Mall,[email],Female,50,Delhi,Widowed,0,2023-05-11
CUST10139,Tejas Wali,[email],Male,60,Pune,Single,0,2022-08-19
CUST10140,Yuvaan Bhargava,[email],Not Disclosed,28,Delhi,Widowed,2,2024-02-13
CUST10141,Amira Aurora,[email],Female,56,Ahmedabad,Married,1,2022-03-10
CUST10142,Baiju Bawa,[email],Male,74,Chennai,Divorced,0,2022-04-20
CUST10143,Faiyaz Raj,[email],Not Disclosed,71,Jaipur,Divorced,1,2020-07-29
CUST10144,Emir Mand,[email],Not Disclosed,65,Mumbai,Married,0,2024-07-08
CUST10145,Aarna Wable,[email],Not Disclosed,63,Jaipur,Divorced,1,2024-06-21
CUST10146,Taimur Din,[email],Not Disclosed,32,Kolkata,Widowed,0,2022-05-04
CUST10147,Bhavin Garde,[email],Female,73,Lucknow,Divorced,2,2023-04-11
CUST10148,Anvi Yadav,[email],Female,57,Hyderabad,Single,3,2023-01-20
CUST10149,Shalv Saha,[email],Not Disclosed,43,Chennai,Widowed,3,2021-08-18
CUST10150,Yakshit Madan,[email],Male,68,Ahmedabad,Married,0,2022-05-31
CUST10151,Neysa Barad,[email],Not Disclosed,28,Lucknow,Widowed,1,2021-01-14
CUST10152,Indrans Lala,[email],Not Disclosed,27,Lucknow,Divorced,1,2024-06-23
CUST10153,Aarush Magar,[email],Male,26,Bangalore,Widowed,1,2022-11-11
CUST10154,Jayant Guha,[email],Female,33,Delhi,Married,2,2020-11-24
CUST10155,Nishith Issac,[email],Female,22,Delhi,Married,1,2023-07-21
CUST10156,Jhanvi Batta,[email],Female,24,Bangalore,Single,0,2022-03-22
CUST10157,Anahita Dewan,[email],Not Disclosed,19,Hyderabad,Single,1,2020-08-30
CUST10158,Trisha Loke,[email],Not Disclosed,70,Lucknow,Widowed,1,2023-08-02
CUST10159,Zara Chaudhry,[email],Female,25,Lucknow,Married,0,2022-04-04
CUST10160,Vanya Sen,[email],Female,32,Pune,Widowed,1,2021-10-06
CUST10161,Abram Borde,[email],Male,32,Hyderabad,Divorced,1,2021-10-05
CUST10162,Kashvi Boase,[email],Not Disclosed,42,Hyderabad,Widowed,2,2022-05-26
CUST10163,Indrans Srivastava,[email],Female,49,Lucknow,Single,3,2023-03-27
CUST10164,Pari Luthra,[email],Male,20,Mumbai,Single,3,2023-02-02
CUST10165,Mamooty Dixit,[email],Female,74,Kolkata,Divorced,3,2022-02-03
CUST10166,Akarsh Dhillon,[email],Female,28,Bangalore,Single,0,2023-07-29
CUST10167,Mohanlal Tara,[email],Male,74,Jaipur,Single,1,2021-04-03
CUST10168,Gatik Zachariah,[email],Female,26,Delhi,Widowed,2,2022-09-20
CUST10169,Saanvi Bhasin,[email],Female,75,Mumbai,Single,1,2021-08-28
CUST10170,Oorja Sampath,[email],Not Disclosed,71,Bangalore,Single,3,2023-04-16
CUST10171,Kabir Mammen,[email],Male,45,Delhi,Married,0,2020-12-27
CUST10172,Nirvaan Batta,[email],Not Disclosed,26,Ahmedabad,Married,2,2024-01-27
CUST10173,Diya Hans,[email],Female,39,Ahmedabad,Divorced,2,2022-09-16
CUST10174,Shlok Zachariah,[email],Male,33,Mumbai,Married,1,2024-04-22
CUST10175,Keya Krishna,[email],Not Disclosed,62,Jaipur,Single,3,2022-07-27
CUST10176,Sumer Keer,[email],Not Disclosed,44,Jaipur,Married,2,2022-04-02
CUST10177,Kimaya Raja,[email],Not Disclosed,45,Delhi,Divorced,2,2023-12-16
CUST10178,Elakshi Subramanian,[email],Not Disclosed,66,Delhi,Divorced,0,2022-05-04
CUST10179,Suhana Majumdar,[email],Male,27,Mumbai,Married,3,2022-01-03
CUST10180,Ishaan Gaba,[email],Male,21,Delhi,Widowed,1,2021-12-30
CUST10181,Yuvaan Dutt,[email],Male,38,Mumbai,Married,1,2021-03-16
CUST10182,Tiya Rau,[email],Female,60,Bangalore,Widowed,2,2020-09-25
CUST10183,Rhea Chada,[email],Female,19,Jaipur,Divorced,0,2020-12-05
CUST10184,Miraan Cheema,[email],Female,23,Ahmedabad,Single,3,2022-12-01
CUST10185,Ira Dugar,[email],Male,64,Ahmedabad,Divorced,2,2024-01-26
CUST10186,Yasmin Shenoy,[email],Female,68,Kolkata,Single,3,2024-01-14
CUST10187,Kabir Zacharia,[email],Female,24,Kolkata,Married,1,2023-08-01
CUST10188,Amira Chaudhari,[email],Male,39,Chennai,Widowed,4,2023-08-23
CUST10189,Arhaan Butala,[email],Not Disclosed,48,Delhi,Married,2,2020-08-19
CUST10190,Arhaan Lalla,[email],Female,51,Jaipur,Single,3,2022-10-21
CUST10191,Neysa Bansal,[email],Female,65,Bangalore,Married,1,2021-12-15
CUST10192,Akarsh Kohli,[email],Not Disclosed,38,Delhi,Widowed,1,2022-08-04
CUST10193,Shayak Bansal,[email],Not Disclosed,22,Mumbai,Divorced,2,2024-02-04
CUST10194,Kismat Sangha,[email],Not Disclosed,52,Chennai,Widowed,0,2024-02-26
CUST10195,Jivika Singhal,[email],Female,35,Chennai,Single,1,2024-01-22
CUST10196,Vardaniya Karnik,[email],Male,38,Chennai,Divorced,1,2023-10-18
CUST10197,Shamik Sarin,[email],Female,35,Pune,Widowed,3,2023-07-20
CUST10198,Onkar Sheth,[email],Not Disclosed,42,Delhi,Single,0,2024-04-12
CUST10199,Shalv Bhasin,[email],Not Disclosed,49,Lucknow,Divorced,2,2021-06-17
CUST10200,Nayantara Sarma,[email],Not Disclosed,54,Chennai,Divorced,4,2021-07-25
CUST10201,Yuvraj  D’Alia,[email],Not Disclosed,41,Kolkata,Divorced,1,2024-07-28
CUST10202,Saira Doctor,[email],Female,52,Jaipur,Married,0,2021-06-20
CUST10203,Charvi Chada,[email],Female,61,Hyderabad,Married,3,2021-11-18
CUST10204,Lavanya Bhalla,[email],Male,67,Kolkata,Single,2,2022-08-28
CUST10205,Farhan Krishna,[email],Not Disclosed,61,Ahmedabad,Single,0,2023-04-17
CUST10206,Hansh Dhingra,[email],Male,58,Lucknow,Single,3,2022-10-05
CUST10207,Aayush Badal,[email],Male,59,Bangalore,Widowed,0,2020-11-08
CUST10208,Anaya Chaudhry,[email],Female,75,Pune,Divorced,0,2022-12-14
CUST10209,Jivin Cheema,[email],Male,56,Pune,Married,1,2024-05-09
CUST10210,Shalv Gade,[email],Not Disclosed,41,Jaipur,Married,2,2022-07-02
CUST10211,Tara Chanda,[email],Not Disclosed,22,Ahmedabad,Widowed,0,2022-09-22
CUST10212,Indrajit D’Alia,[email],Not Disclosed,52,Kolkata,Widowed,0,2020-11-03
CUST10213,Fateh Balakrishnan,[email],Not Disclosed,74,Jaipur,Widowed,0,2023-05-27
CUST10214,Riya Date,[email],Female,18,Hyderabad,Divorced,2,2024-07-25
CUST10215,Shaan Gill,[email],Not Disclosed,18,Jaipur,Single,2,2021-08-24
CUST10216,Dhruv Kala,[email],Not Disclosed,74,Chennai,Divorced,1,2022-03-15
CUST10217,Trisha Sur,[email],Not Disclosed,70,Jaipur,Widowed,2,2021-08-05
CUST10218,Tejas Goda,[email],Not Disclosed,37,Pune,Divorced,0,2022-04-25
CUST10219,Romil Chad,[email],Female,55,Bangalore,Married,0,2022-02-24
CUST10220,Amira Roy,[email],Male,45,Lucknow,Single,1,2021-03-18
CUST10221,Anika Dubey,[email],Female,36,Mumbai,Single,3,2021-04-21
CUST10222,Piya Dugar,[email],Male,42,Ahmedabad,Widowed,0,2024-03-02
CUST10223,Sara Goswami,[email],Female,58,Pune,Divorced,1,2023-05-03
CUST10224,Mannat Sawhney,[email],Male,48,Chennai,Married,1,2020-09-17
CUST10225,Mehul Dhillon,[email],Male,29,Ahmedabad,Divorced,3,2022-02-07
CUST10226,Manikya Barad,[email],Not Disclosed,68,Ahmedabad,Widowed,0,2021-03-04
CUST10227,Jivin Kunda,[email],Not Disclosed,36,Kolkata,Divorced,1,2022-10-01
CUST10228,Manikya Singh,[email],Female,31,Pune,Widowed,2,2021-10-02
CUST10229,Vardaniya Gole,[email],Male,22,Bangalore,Married,4,2021-05-10
CUST10230,Ivan Mani,[email],Male,64,Mumbai,Single,0,2023-02-18
CUST10231,Charvi Mammen,[email],Female,67,Delhi,Widowed,2,2024-03-15
CUST10232,Lavanya Dutt,[email],Male,71,Mumbai,Single,1,2021-12-06
CUST10233,Shaan Chowdhury,[email],Male,53,Hyderabad,Widowed,1,2020-08-27
CUST10234,Ishaan Ravel,[email],Not Disclosed,24,Jaipur,Widowed,2,2020-08-16
CUST10235,Ranbir Gokhale,[email],Not Disclosed,25,Ahmedabad,Divorced,0,2024-07-08
CUST10236,Divit Issac,[email],Not Disclosed,72,Mumbai,Married,2,2021-03-07
CUST10237,Rasha Dara,[email],Male,73,Kolkata,Single,2,2024-02-12
CUST10238,Rati Gade,[email],Female,61,Jaipur,Widowed,3,2022-07-31
CUST10239,Ivan Rajagopalan,[email],Male,56,Pune,Single,0,2024-02-09
CUST10240,Advika Dani,[email],Not Disclosed,75,Hyderabad,Married,1,2024-01-26
CUST10241,Himmat Kant,[email],Female,65,Jaipur,Divorced,3,2021-05-28
CUST10242,Ahana  Sagar,[email],Not Disclosed,75,Jaipur,Married,2,2021-07-27
CUST10243,Hansh Chana,[email],Not Disclosed,39,Pune,Single,0,2021-04-18
CUST10244,Diya Majumdar,[email],Not Disclosed,60,Chennai,Divorced,0,2022-07-26
CUST10245,Raunak Samra,[email],Not Disclosed,46,Ahmedabad,Single,0,2021-11-20
CUST10246,Miraya Wali,[email],Female,35,Hyderabad,Widowed,0,2023-09-13
CUST10247,Baiju Basak,[email],Female,30,Kolkata,Single,1,2022-02-14
CUST10248,Elakshi Varkey,[email],Not Disclosed,50,Bangalore,Widowed,0,2022-08-05
