CustomerID,Name,Email,Gender,Age,City,MaritalStatus,NumChildren,JoinDate
CUST10249,Kismat Deshpande,[email],Female,62,Ahmedabad,Divorced,1,2023-11-16
CUST10250,Ahana  Ganesh,[email],Female,41,Lucknow,Widowed,0,2024-03-10
CUST10251,Ivan Iyer,[email],Male,56,Bangalore,Widowed,1,2021-12-25
CUST10252,Hiran Ramaswamy,[email],Male,50,Chennai,Married,2,2021-03-12
CUST10253,Aarna Bal,[email],Male,38,Lucknow,Widowed,1,2021-01-05
CUST10254,Vivaan Amble,[email],Male,26,Bangalore,Divorced,0,2024-07-24
CUST10255,Nayantara Mannan,[email],Not Disclosed,52,Mumbai,Married,2,2023-09-22
CUST10256,Alia Bose,[email],Male,54,Hyderabad,Divorced,1,2022-08-28
CUST10257,Bhamini Sandhu,[email],Male,67,Mumbai,Divorced,2,2021-12-05
CUST10258,Heer Chopra,[email],Male,23,Hyderabad,Divorced,2,2022-08-20
CUST10259,Shalv Kadakia,[email],Female,35,Lucknow,Widowed,0,2024-06-04
CUST10260,Mamooty Dugar,[email],Female,40,Bangalore,Single,0,2021-06-18
CUST10261,Nehmat Yohannan,[email],Male,61,Lucknow,Single,1,2020-08-11
CUST10262,Lagan Savant,[email],Male,64,Delhi,Divorced,1,2021-12-08
CUST10263,Indrans Bhalla,[email],Female,51,Mumbai,Divorced,0,2020-12-20
CUST10264,Kartik Buch,[email],Male,43,Chennai,Married,0,2021-10-02
CUST10265,Shamik Raman,[email],Female,35,Mumbai,Divorced,4,2022-05-29
CUST10266,Rania Kothari,[email],Male,40,Bangalore,Divorced,1,2021-07-15
CUST10267,Jivika Bora,[email],Not Disclosed,54,Lucknow,Widowed,1,2022-11-03
CUST10268,Kiaan Sem,[email],Not Disclosed,43,Ahmedabad,Married,2,2020-09-13
CUST10269,Ela Chandra,[email],Not Disclosed,26,Mumbai,Single,0,2020-10-02
CUST10270,Saanvi Mani,[email],Male,75,Kolkata,Divorced,1,2021-01-07
CUST10271,Zain Kamdar,[email],Female,52,Ahmedabad,Divorced,1,2022-01-21
CUST10272,Akarsh Dara,[email],Female,63,Delhi,Divorced,0,2021-08-02
CUST10273,Baiju Chadha,[email],Not Disclosed,41,Jaipur,Single,2,2022-12-27
CUST10274,Zeeshan Sood,[email],Female,61,Bangalore,Married,0,2023-07-13
CUST10275,Keya Balan,[email],Not Disclosed,27,Hyderabad,Widowed,2,2023-07-03
CUST10276,Adira Borde,[email],Female,41,Ahmedabad,Married,0,2023-04-18
CUST10277,Suhana Sunder,[email],Female,71,Pune,Widowed,0,2022-08-18
CUST10278,Gokul Luthra,[email],Not Disclosed,27,Ahmedabad,Divorced,2,2022-09-15
CUST10279,Advika Bhardwaj,[email],Not Disclosed,56,Mumbai,Single,3,2022-08-09
CUST10280,Faiyaz Sant,[email],Not Disclosed,26,Kolkata,Single,1,2021-01-09
CUST10281,Kaira Kala,[email],Female,56,Kolkata,Divorced,3,2023-03-05
CUST10282,Raghav Rao,[email],Female,43,Lucknow,Widowed,0,2023-02-08
CUST10283,Ahana  Loke,[email],Female,67,Mumbai,Single,2,2023-11-14
CUST10284,Diya Sahni,[email],Male,55,Bangalore,Divorced,1,2021-05-08
CUST10285,Suhana Rau,[email],Not Disclosed,59,Chennai,Widowed,2,2022-04-08
CUST10286,Pranay Uppal,[email],Male,69,Lucknow,Married,0,2024-02-03
CUST10287,Alia Keer,[email],Female,73,Bangalore,Single,2,2022-07-06
CUST10288,Misha Tailor,[email],Not Disclosed,38,Kolkata,Divorced,0,2023-11-06
CUST10289,Faiyaz Bawa,[email],Not Disclosed,75,Mumbai,Widowed,1,2022-12-24
CUST10290,Khushi Vohra,[email],Female,36,Chennai,Widowed,2,2022-10-29
CUST10291,Suhana Srinivasan,[email],Male,58,Lucknow,Married,0,2022-12-08
CUST10292,Prisha Trivedi,[email],Not Disclosed,25,Jaipur,Married,1,2022-09-19
CUST10293,Darshit Varty,[email],Not Disclosed,49,Chennai,Single,4,2024-01-11
CUST10294,Aarna Kamdar,[email],Male,48,Hyderabad,Widowed,2,2021-10-10
CUST10295,Sumer Goel,[email],Male,43,Hyderabad,Single,0,2024-03-08
CUST10296,Samarth Talwar,[email],Female,60,Hyderabad,Widowed,2,2020-11-10
CUST10297,Piya Setty,[email],Female,49,Hyderabad,Widowed,1,2021-01-11
CUST10298,Nitara Badal,[email],Not Disclosed,25,Lucknow,Widowed,3,2023-07-05
CUST10299,Neelofar Bawa,[email],Male,27,Mumbai,Widowed,1,2021-07-23
CUST10300,Nirvaan Korpal,[email],Male,59,Delhi,Married,1,2020-12-28
CUST10301,Ishita Kade,[email],Female,60,Jaipur,Divorced,3,2022-06-01
CUST10302,Navya Batta,[email],Male,51,Delhi,Divorced,0,2022-03-24
CUST10303,Jhanvi Saxena,[email],Female,69,Hyderabad,Widowed,4,2021-12-17
CUST10304,Trisha Goyal,[email],Not Disclosed,69,Hyderabad,Widowed,3,2024-06-12
CUST10305,Yuvraj  Sastry,[email],Not Disclosed,29,Chennai,Married,0,2023-12-28
CUST10306,Ayesha Suresh,[email],Not Disclosed,53,Bangalore,Married,1,2021-02-15
CUST10307,Amani Barman,[email],Male,50,Hyderabad,Widowed,0,2021-08-21
CUST10308,Azad Master,[email],Male,51,Hyderabad,Single,0,2020-11-12
CUST10309,Shaan Varty,[email],Female,25,Lucknow,Single,1,2023-03-20
CUST10310,Heer Edwin,[email],Not Disclosed,24,Pune,Single,4,2021-11-23
CUST10311,Hunar Dara,[email],Male,67,Mumbai,Single,4,2024-04-15
CUST10312,Saksham Hans,[email],Female,47,Ahmedabad,Widowed,0,2024-06-18
CUST10313,Saira Ray,[email],Male,53,Chennai,Widowed,4,2023-11-10
CUST10314,Fateh Lala,[email],Female,53,Bangalore,Widowed,2,2020-11-15
CUST10315,Hrishita Bhakta,[email],Male,49,Ahmedabad,Divorced,3,2022-07-10
CUST10316,Prerak Ghosh,[email],Female,54,Ahmedabad,Married,2,2024-06-09
CUST10317,Arnav Chauhan,[email],Not Disclosed,23,Chennai,Divorced,3,2023-11-24
CUST10318,Myra Zachariah,[email],Female,34,Ahmedabad,Divorced,1,2020-09-13
CUST10319,Mamooty Biswas,[email],Not Disclosed,47,Mumbai,Married,4,2021-04-23
CUST10320,Kartik Issac,[email],Female,32,Hyderabad,Single,2,2022-11-13
CUST10321,Ranbir Basu,[email],Not Disclosed,57,Hyderabad,Widowed,2,2022-10-28
CUST10322,Ela Bal,[email],Male,54,Bangalore,Widowed,1,2022-10-23
CUST10323,Samiha Tiwari,[email],Male,23,Delhi,Married,2,2020-09-30
CUST10324,Inaaya  Hayer,[email],Male,19,Kolkata,Widowed,1,2021-02-17
CUST10325,Rohan Lad,[email],Male,55,Lucknow,Married,2,2023-07-31
CUST10326,Anvi Butala,[email],Not Disclosed,22,Hyderabad,Widowed,0,2020-12-12
CUST10327,Anika Chahal,[email],Male,60,Kolkata,Divorced,2,2023-08-03
CUST10328,Chirag Bhatt,[email],Male,32,Ahmedabad,Married,1,2024-04-14
CUST10329,Keya Dash,[email],Not Disclosed,36,Delhi,Divorced,0,2022-02-20
CUST10330,Miraya Verma,[email],Female,19,Ahmedabad,Single,2,2021-07-19
CUST10331,Khushi Koshy,[email],Female,34,Lucknow,Single,0,2020-09-07
CUST10332,Shamik Sandhu,[email],Female,28,Bangalore,Single,0,2022-01-25
CUST10333,Saanvi Kant,[email],Female,58,Lucknow,Married,2,2022-05-27
CUST10334,Anay Mandal,[email],Not Disclosed,50,Kolkata,Single,3,2021-10-17
CUST10335,Umang Iyengar,[email],Not Disclosed,31,Kolkata,Married,2,2021-04-19
CUST10336,Jivika Barman,[email],Not Disclosed,34,Mumbai,Single,2,2022-12-20
CUST10337,Miraya Sekhon,[email],Not Disclosed,42,Pune,Married,0,2022-11-11
CUST10338,Shray Shah,[email],Not Disclosed,28,Jaipur,Married,3,2024-03-06
CUST10339,Vivaan Bahri,[email],Female,67,Kolkata,Widowed,0,2021-07-24
CUST10340,Pari Lad,[email],Male,60,Bangalore,Married,1,2021-07-09
CUST10341,Yakshit Kumer,[email],Female,66,Mumbai,Widowed,0,2022-03-07
CUST10342,Sana Shere,[email],Not Disclosed,52,Chennai,Married,0,2020-11-27
CUST10343,Priyansh Jhaveri,[email],Not Disclosed,65,Mumbai,Widowed,2,2022-09-27
CUST10344,Nakul Gola,[email],Male,29,Lucknow,Married,2,2022-03-05
CUST10345,Ayesha Anand,[email],Female,51,Chennai,Married,0,2023-11-07
CUST10346,Divit Kaur,[email],Not Disclosed,74,Lucknow,Single,1,2021-04-23
CUST10347,Seher Rege,[email],Male,47,Mumbai,Married,3,2022-10-29
CUST10348,Riaan Barman,[email],Female,48,Mumbai,Single,4,2024-07-22
CUST10349,Kabir Borra,[email],Not Disclosed,43,Delhi,Widowed,2,2023-01-27
CUST10350,Hunar Singhal,[email],Not Disclosed,59,Ahmedabad,Widowed,0,2024-05-31
CUST10351,Trisha Chaudry,[email],Female,48,Mumbai,Widowed,0,2024-06-14
CUST10352,Ayesha Gill,[email],Female,55,Chennai,Married,1,2022-04-11
CUST10353,Aaryahi Raju,[email],Not Disclosed,72,Ahmedabad,Single,3,2022-06-18
CUST10354,Urvi Boase,[email],Female,44,Kolkata,Single,1,2023-02-03
CUST10355,Ranbir Chatterjee,[email],Male,20,Lucknow,Single,0,2020-09-04
CUST10356,Ivana Handa,[email],Female,39,Chennai,Single,2,2021-09-23
CUST10357,Mohanlal Sastry,[email],Not Disclosed,22,Pune,Single,2,2021-02-22
CUST10358,Rania Rao,[email],Female,39,Jaipur,Single,3,2024-04-01
CUST10359,Rania Sibal,[email],Female,41,Hyderabad,Married,3,2024-06-26
CUST10360,Jivika Wadhwa,[email],Male,55,Delhi,Widowed,1,2023-09-14
CUST10361,Hridaan Swamy,[email],Not Disclosed,44,Chennai,Divorced,3,2022-04-18
CUST10362,Samaira Din,[email],Not Disclosed,41,Mumbai,Single,2,2023-12-05
CUST10363,Hunar Edwin,[email],Male,70,Ahmedabad,Widowed,1,2024-07-28
CUST10364,Lavanya Raja,[email],Not Disclosed,68,Lucknow,Single,0,2024-05-18
CUST10365,Indranil Upadhyay,[email],Male,75,Ahmedabad,Widowed,0,2023-09-20
CUST10366,Oorja Sunder,[email],Female,53,Ahmedabad,Married,0,2020-08-11
CUST10367,Emir Tandon,[email],Female,64,Pune,Single,2,2021-07-13
CUST10368,Farhan Bakshi,[email],Female,68,Hyderabad,Single,1,2021-03-13
CUST10369,Sumer Thakkar,[email],Female,36,Jaipur,Married,0,2022-08-28
CUST10370,Abram Swamy,[email],Female,69,Mumbai,Single,4,2024-07-13
CUST10371,Seher Dey,[email],Female,65,Bangalore,Single,2,2024-04-12
CUST10372,Nayantara Salvi,[email],Not Disclosed,60,Jaipur,Widowed,0,2021-07-11
CUST10373,Umang Date,[email],Male,32,Delhi,Married,4,2021-09-28
CUST10374,Taimur Rege,[email],Not Disclosed,25,Ahmedabad,Widowed,0,2023-08-02
CUST10375,Baiju Lalla,[email],Male,41,Pune,Divorced,3,2021-01-18
CUST10376,Shray Dave,[email],Not Disclosed,64,Chennai,Married,3,2021-08-09
CUST10377,Divyansh Choudhary,[email],Not Disclosed,18,Mumbai,Widowed,0,2022-10-09
CUST10378,Ishaan Chokshi,[email],Female,75,Jaipur,Single,0,2023-05-30
CUST10379,Aniruddh Choudhry,[email],Male,51,Bangalore,Single,3,2021-08-24
CUST10380,Shlok Anand,[email],Male,31,Pune,Divorced,0,2022-11-08
CUST10381,Suhana Talwar,[email],Not Disclosed,41,Chennai,Widowed,3,2023-07-03
CUST10382,Yuvaan Shroff,[email],Male,30,Lucknow,Married,0,2022-01-12
CUST10383,Shray Som,[email],Not Disclosed,37,Lucknow,Widowed,2,2023-03-07
CUST10384,Misha Shroff,[email],Female,19,Pune,Single,3,2020-10-20
CUST10385,Indrans Setty,[email],Not Disclosed,58,Lucknow,Widowed,2,2020-11-11
CUST10386,Madhav Sagar,[email],Not Disclosed,39,Chennai,Single,2,2024-05-28
CUST10387,Ojas Tata,[email],Male,62,Jaipur,Widowed,4,2023-12-05
CUST10388,Lakshay Dewan,[email],Not Disclosed,54,Jaipur,Widowed,1,2022-10-16
CUST10389,Yasmin Wason,[email],Not Disclosed,54,Pune,Widowed,0,2021-10-22
CUST10390,Saira Chad,[email],Female,61,Jaipur,Divorced,1,2022-06-15
CUST10391,Baiju Lal,[email],Female,56,Jaipur,Divorced,0,2024-07-13
CUST10392,Hansh Ahluwalia,[email],Male,56,Mumbai,Widowed,1,2023-03-15
CUST10393,Elakshi Barman,[email],Female,32,Jaipur,Widowed,0,2022-06-04
CUST10394,Vritika Kala,[email],Female,39,Bangalore,Widowed,3,2023-12-30
CUST10395,Vaibhav Dhawan,[email],Male,59,Delhi,Divorced,3,2022-03-27
CUST10396,Kismat Chaudry,[email],Male,34,Jaipur,Single,1,2023-01-28
CUST10397,Parinaaz Hora,[email],Male,38,Chennai,Divorced,1,2023-12-27
CUST10398,Tanya Kapur,[email],Male,31,Delhi,Divorced,0,2023-03-17
CUST10399,Ira Chawla,[email],Not Disclosed,22,Bangalore,Divorced,4,2021-04-27
CUST10400,Shlok Bava,[email],Not Disclosed,39,Hyderabad,Single,4,2020-08-02
CUST10401,Vanya Sarna,[email],Not Disclosed,62,Bangalore,Divorced,1,2020-11-18
CUST10402,Eva Johal,[email],Female,44,Jaipur,Widowed,2,2020-08-25
CUST10403,Divij Ramesh,[email],Male,30,Kolkata,Married,2,2021-04-02
CUST10404,Vidur Dasgupta,[email],Not Disclosed,33,Hyderabad,Married,2,2023-02-09
CUST10405,Damini Rege,[email],Female,31,Lucknow,Married,2,2023-01-13
CUST10406,Madhup Bumb,[email],Female,65,Chennai,Single,2,2021-04-17
CUST10407,Tiya Babu,[email],Not Disclosed,37,Pune,Widowed,0,2022-03-04
CUST10408,Reyansh Dey,[email],Male,19,Chennai,Widowed,1,2023-03-15
CUST10409,Vidur Balasubramanian,[email],Not Disclosed,49,Chennai,Single,1,2022-02-02
CUST10410,Aarush Thakkar,[email],Female,69,Jaipur,Divorced,1,2021-09-19
CUST10411,Mahika Sem,[email],Female,66,Delhi,Widowed,0,2023-10-13
CUST10412,Dhanush Seth,[email],Male,73,Lucknow,Divorced,1,2021-10-21
CUST10413,Mahika Chaudhry,[email],Male,21,Delhi,Married,0,2020-10-17
CUST10414,Rania Ghose,[email],Male,74,Delhi,Married,0,2021-07-05
CUST10415,Jivika Chanda,[email],Male,45,Mumbai,Single,0,2022-03-08
CUST10416,Umang Dhar,[email],Male,52,Chennai,Divorced,2,2020-08-18
CUST10417,Priyansh Singhal,[email],Not Disclosed,18,Jaipur,Married,1,2023-01-30
CUST10418,Hrishita Vala,[email],Female,36,Lucknow,Divorced,3,2023-11-25
CUST10419,Devansh Sanghvi,[email],Male,31,Kolkata,Single,0,2021-08-10
CUST10420,Dhanush Gokhale,[email],Not Disclosed,62,Pune,Single,1,2020-11-07
CUST10421,Gokul Malhotra,[email],Female,25,Mumbai,Married,1,2022-06-02
CUST10422,Oorja Mander,[email],Male,66,Bangalore,Married,0,2022-03-29
CUST10423,Kaira Grover,[email],Female,75,Delhi,Single,2,2021-04-05
CUST10424,Kismat Chawla,[email],Not Disclosed,27,Delhi,Widowed,0,2022-08-09
CUST10425,Oorja Toor,[email],Male,65,Ahmedabad,Divorced,0,2022-10-02
CUST10426,Sahil Shenoy,[email],Male,46,Hyderabad,Married,2,2021-06-10
CUST10427,Nirvaan Sabharwal,[email],Male,21,Hyderabad,Single,2,2021-12-16
CUST10428,Aradhya Gour,[email],Male,23,Hyderabad,Divorced,2,2022-10-06
CUST10429,Miraan Lad,[email],Not Disclosed,45,Hyderabad,Single,2,2022-06-06
CUST10430,Advika Trivedi,[email],Male,38,Chennai,Divorced,1,2024-03-05
CUST10431,Devansh Sarin,[email],Not Disclosed,73,Lucknow,Widowed,3,2022-10-03
CUST10432,Madhup Khosla,[email],Female,23,Kolkata,Married,2,2022-10-30
CUST10433,Zaina Som,[email],Female,74,Chennai,Married,2,2024-07-11
CUST10434,Yashvi Lalla,[email],Male,33,Delhi,Widowed,3,2021-11-30
CUST10435,Samar Sama,[email],Not Disclosed,37,Chennai,Divorced,1,2020-10-04
CUST10436,Vihaan Goswami,[email],Female,40,Chennai,Widowed,4,2022-07-19
CUST10437,Yashvi Upadhyay,[email],Not Disclosed,19,Chennai,Married,1,2020-12-23
CUST10438,Shanaya Gala,[email],Female,54,Bangalore,Married,0,2024-07-24
CUST10439,Kismat Kashyap,[email],Not Disclosed,58,Bangalore,Married,0,2023-08-01
CUST10440,Chirag Sekhon,[email],Not Disclosed,34,Hyderabad,Divorced,2,2022-10-23
CUST10441,Faiyaz Dua,[email],Male,35,Pune,Divorced,0,2020-09-27
CUST10442,Aayush Agate,[email],Male,53,Chennai,Widowed,3,2022-06-06
CUST10443,Ivana Rout,[email],Male,61,Chennai,Single,2,2023-02-12
CUST10444,Mahika Wali,[email],Female,52,Mumbai,Single,2,2021-02-15
CUST10445,Rati Tiwari,[email],Male,59,Chennai,Divorced,1,2024-05-25
CUST10446,Vihaan Kala,[email],Female,72,Jaipur,Divorced,1,2023-06-27
CUST10447,Aayush Dugal,[email],Male,29,Kolkata,Single,4,2021-05-13
CUST10448,Hansh Sawhney,[email],Not Disclosed,63,Hyderabad,Single,0,2020-08-01
CUST10449,Samaira Chopra,[email],Female,38,Lucknow,Widowed,0,2021-10-01
CUST10450,Shalv Sunder,[email],Male,32,Ahmedabad,Single,0,2021-07-22
CUST10451,Jivin Ranganathan,[email],Male,32,Chennai,Divorced,0,2024-05-15
CUST10452,Nitya Ravel,[email],Male,22,Ahmedabad,Widowed,3,2020-11-04
CUST10453,Kanav Warrior,[email],Female,55,Jaipur,Widowed,0,2022-05-28
CUST10454,Shalv Agrawal,[email],Female,30,Kolkata,Single,0,2021-01-30
CUST10455,Kavya Dubey,[email],Male,66,Bangalore,Married,2,2020-10-08
CUST10456,Anahita Kale,[email],Male,28,Pune,Divorced,0,2022-07-01
CUST10457,Jivika Kamdar,[email],Female,23,Lucknow,Married,2,2024-05-31
CUST10458,Biju Sastry,[email],Male,23,Pune,Married,2,2022-11-02
CUST10459,Ivana Johal,[email],Male,54,Mumbai,Married,1,2022-10-24
CUST10460,Yasmin Arora,[email],Female,53,Mumbai,Single,3,2024-03-25
CUST10461,Ira Balasubramanian,[email],Female,53,Chennai,Married,1,2022-02-01
CUST10462,Pari Shanker,[email],Not Disclosed,38,Lucknow,Divorced,2,2021-11-24
CUST10463,Keya Sankar,[email],Not Disclosed,23,Pune,Divorced,1,2023-06-08
CUST10464,Devansh Cherian,[email],Male,34,Delhi,Divorced,0,2021-08-14
CUST10465,Rasha Kashyap,[email],Male,38,Hyderabad,Divorced,0,2022-07-21
CUST10466,Lagan Sem,[email],Female,73,Ahmedabad,Widowed,1,2021-11-08
CUST10467,Uthkarsh Uppal,[email],Male,36,Bangalore,Divorced,0,2024-07-02
CUST10468,Anika Koshy,[email],Female,45,Lucknow,Married,0,2021-10-26
CUST10469,Lakshit Sankaran,[email],Not Disclosed,64,Lucknow,Widowed,1,2023-06-04
CUST10470,Tara Sarna,[email],Not Disclosed,34,Bangalore,Divorced,0,2023-09-04
CUST10471,Drishya Sawhney,[email],Male,43,Chennai,Married,1,2023-12-23
CUST10472,Neysa Dubey,[email],Female,27,Pune,Married,0,2024-05-24
CUST10473,Oorja Sandal,[email],Not Disclosed,33,Delhi,Single,0,2022-06-29
CUST10474,Lagan Sami,[email],Not Disclosed,48,Lucknow,Widowed,2,2023-11-03
CUST10475,Raunak Devi,[email],Not Disclosed,68,Bangalore,Widowed,1,2023-03-24
CUST10476,Ela Tara,[email],Female,53,Jaipur,Widowed,0,2024-06-12
CUST10477,Pari Kala,[email],Not Disclosed,41,Mumbai,Divorced,2,2022-04-29
CUST10478,Lavanya Seth,[email],Female,33,Jaipur,Divorced,3,2021-04-11
CUST10479,Raunak Borde,[email],Female,66,Chennai,Married,0,2021-09-18
CUST10480,Divit Wason,[email],Female,71,Mumbai,Divorced,1,2020-11-01
CUST10481,Ryan Suresh,[email],Male,54,Pune,Widowed,0,2021-11-18
CUST10482,Prerak Shere,[email],Male,74,Lucknow,Single,1,2023-03-30
CUST10483,Rasha Badami,[email],Male,50,Hyderabad,Widowed,4,2022-12-08
CUST10484,Anay Shroff,[email],Male,38,Ahmedabad,Married,4,2021-04-15
CUST10485,Aaina Madan,[email],Female,26,Bangalore,Divorced,0,2022-12-29
CUST10486,Emir Bhatia,[email],Not Disclosed,45,Pune,Widowed,1,2024-03-23
CUST10487,Anaya Vig,[email],Female,28,Jaipur,Divorced,1,2024-02-04
CUST10488,Adah Raval,[email],Male,36,Bangalore,Single,2,2022-07-30
CUST10489,Indrans Gill,[email],Female,25,Kolkata,Widowed,2,2024-05-25
CUST10490,Lagan Ramachandran,[email],Not Disclosed,65,Bangalore,Widowed,1,2023-12-23
CUST10491,Ivana Manne,[email],Not Disclosed,46,Chennai,Married,0,2021-06-18
CUST10492,Zoya Chahal,[email],Not Disclosed,24,Delhi,Widowed,0,2023-11-06
CUST10493,Rania Dara,[email],Female,29,Pune,Widowed,1,2021-06-16
CUST10494,Vihaan Ramaswamy,[email],Not Disclosed,20,Lucknow,Married,3,2022-09-23
CUST10495,Uthkarsh Badami,[email],Not Disclosed,46,Pune,Widowed,0,2021-02-08
CUST10496,Ahana  Ratti,[email],Female,67,Bangalore,Divorced,0,2024-05-29
CUST10497,Shalv Bose,[email],Male,53,Mumbai,Single,4,2024-05-28
CUST10498,Dhruv Vyas,[email],Not Disclosed,32,Pune,Divorced,1,2023-05-29
