CustomerID,Name,Email,Gender,Age,City,MaritalStatus,NumChildren,JoinDate
CUST10499,Yuvraj  Baria,[email],Not Disclosed,24,Kolkata,Single,2,2021-06-05
CUST10500,Aayush Zachariah,[email],Female,44,Pune,Divorced,1,2022-09-17
CUST10501,Amani Wali,[email],Male,43,Jaipur,Widowed,3,2024-04-06
CUST10502,Reyansh Buch,[email],Not Disclosed,65,Pune,Married,1,2020-10-18
CUST10503,Kartik Barad,[email],Female,26,Lucknow,Married,0,2022-09-05
CUST10504,Aarav Tandon,[email],Male,74,Pune,Married,0,2022-07-13
CUST10505,Inaaya  Bir,[email],Male,45,Mumbai,Widowed,0,2022-03-06
CUST10506,Elakshi Bedi,[email],Female,53,Chennai,Divorced,1,2021-02-01
CUST10507,Ritvik Saran,[email],Female,49,Pune,Divorced,2,2023-04-21
CUST10508,Ela Shan,[email],Female,59,Lucknow,Widowed,1,2022-08-09
CUST10509,Nirvaan Thakur,[email],Female,29,Delhi,Widowed,0,2021-07-17
CUST10510,Amira Wable,[email],Male,47,Delhi,Single,1,2022-06-27
CUST10511,Vedika Sidhu,[email],Female,70,Pune,Divorced,2,2024-02-02
CUST10512,Kiaan Sekhon,[email],Female,53,Lucknow,Widowed,1,2024-04-09
CUST10513,Mehul Atwal,[email],Not Disclosed,43,Jaipur,Married,0,2023-05-19
CUST10514,Ayesha Kari,[email],Not Disclosed,30,Lucknow,Married,0,2023-07-13
CUST10515,Hiran Shenoy,[email],Female,75,Lucknow,Single,1,2021-05-31
CUST10516,Zaina Varghese,[email],Male,40,Chennai,Divorced,2,2020-09-24
CUST10517,Farhan Hari,[email],Not Disclosed,73,Kolkata,Married,2,2024-04-29
CUST10518,Samar Tiwari,[email],Female,32,Chennai,Widowed,4,2020-10-18
CUST10519,Diya Bail,[email],Female,60,Bangalore,Single,1,2021-07-06
CUST10520,Aaina Kade,[email],Female,56,Lucknow,Married,0,2021-01-18
CUST10521,Kaira Vohra,[email],Not Disclosed,38,Kolkata,Married,2,2023-07-25
CUST10522,Zain Badami,[email],Female,24,Kolkata,Single,2,2021-03-01
CUST10523,Emir Sankaran,[email],Male,69,Kolkata,Married,0,2020-10-06
CUST10524,Zoya Verma,[email],Not Disclosed,70,Bangalore,Divorced,0,2022-11-03
CUST10525,Pranay Gaba,[email],Female,38,Jaipur,Divorced,3,2020-11-02
CUST10526,Shanaya Jhaveri,[email],Male,30,Bangalore,Married,4,2021-04-09
CUST10527,Yuvaan Ramesh,[email],Male,27,Delhi,Widowed,1,2023-11-25
CUST10528,Mohanlal Basu,[email],Male,45,Bangalore,Divorced,2,2021-02-23
CUST10529,Dhanuk Gokhale,[email],Not Disclosed,62,Chennai,Married,0,2023-10-22
CUST10530,Anika Kanda,[email],Male,32,Hyderabad,Widowed,1,2022-04-21
CUST10531,Ojas Ray,[email],Male,59,Delhi,Married,1,2023-07-22
CUST10532,Eva Swaminathan,[email],Not Disclosed,27,Hyderabad,Divorced,2,2020-10-12
CUST10533,Indrajit Vora,[email],Female,75,Chennai,Single,1,2024-05-09
CUST10534,Romil Deshmukh,[email],Male,51,Pune,Married,2,2023-03-27
CUST10535,Amira Taneja,[email],Male,62,Mumbai,Divorced,0,2022-08-22
CUST10536,Gatik Bhakta,[email],Not Disclosed,30,Delhi,Single,2,2023-09-14
CUST10537,Eshani Brahmbhatt,[email],Male,73,Kolkata,Divorced,0,2023-12-22
CUST10538,Nayantara Shanker,[email],Not Disclosed,54,Jaipur,Widowed,2,2022-04-09
CUST10539,Anay Mani,[email],Male,45,Chennai,Divorced,3,2020-12-01
CUST10540,Stuvan Venkatesh,[email],Female,44,Kolkata,Divorced,4,2021-11-07
CUST10541,Reyansh Chaudry,[email],Male,30,Delhi,Married,0,2022-02-26
CUST10542,Umang Bora,[email],Male,33,Kolkata,Widowed,2,2022-11-24
CUST10543,Aarush Walla,[email],Female,54,Delhi,Single,0,2024-06-25
CUST10544,Jayan Zachariah,[email],Not Disclosed,18,Mumbai,Widowed,3,2021-06-10
CUST10545,Yashvi Devi,[email],Female,44,Bangalore,Married,2,2023-02-22
CUST10546,Mamooty Gera,[email],Not Disclosed,41,Kolkata,Divorced,1,2022-05-16
CUST10547,Darshit Sura,[email],Male,50,Pune,Married,2,2024-06-05
CUST10548,Inaaya  Baria,[email],Not Disclosed,41,Lucknow,Single,1,2021-12-05
CUST10549,Zeeshan Batra,[email],Male,58,Delhi,Widowed,4,2023-01-02
CUST10550,Divyansh Baria,[email],Male,41,Bangalore,Married,0,2022-12-15
CUST10551,Zeeshan Sanghvi,[email],Female,58,Mumbai,Widowed,0,2023-04-24
CUST10552,Advika Issac,[email],Not Disclosed,45,Delhi,Widowed,1,2021-11-07
CUST10553,Prerak Sahni,[email],Not Disclosed,24,Bangalore,Widowed,2,2021-10-03
CUST10554,Ishaan Kade,[email],Not Disclosed,44,Hyderabad,Widowed,1,2022-01-04
CUST10555,Parinaaz Hora,[email],Not Disclosed,38,Pune,Single,0,2022-04-14
CUST10556,Manjari Boase,[email],Not Disclosed,57,Chennai,Single,0,2021-02-13
CUST10557,Lakshit Konda,[email],Male,74,Hyderabad,Single,2,2024-07-05
CUST10558,Rhea Gupta,[email],Not Disclosed,23,Mumbai,Widowed,3,2022-05-12
CUST10559,Aaryahi Dave,[email],Male,23,Ahmedabad,Widowed,2,2021-01-13
CUST10560,Riya Gill,[email],Not Disclosed,45,Jaipur,Divorced,1,2024-04-20
CUST10561,Charvi Guha,[email],Male,60,Lucknow,Single,0,2022-09-23
CUST10562,Dhanuk Sehgal,[email],Not Disclosed,48,Pune,Married,0,2020-08-28
CUST10563,Tanya Khalsa,[email],Female,67,Pune,Widowed,1,2021-04-15
CUST10564,Inaaya  Malhotra,[email],Female,50,Bangalore,Widowed,1,2023-05-02
CUST10565,Kiaan Chana,[email],Not Disclosed,55,Bangalore,Divorced,1,2021-03-17
CUST10566,Shanaya Sodhi,[email],Not Disclosed,43,Kolkata,Widowed,1,2023-03-30
CUST10567,Mehul Agarwal,[email],Not Disclosed,32,Ahmedabad,Single,0,2023-02-21
CUST10568,Aarav Vora,[email],Male,49,Delhi,Divorced,0,2022-01-12
CUST10569,Raunak Choudhry,[email],Female,68,Jaipur,Divorced,0,2024-03-22
CUST10570,Advika Dyal,[email],Not Disclosed,26,Pune,Single,1,2021-03-29
CUST10571,Nirvaan Bhandari,[email],Not Disclosed,54,Chennai,Divorced,0,2021-02-12
CUST10572,Oorja Dua,[email],Male,52,Hyderabad,Divorced,2,2024-07-27
CUST10573,Bhavin Gade,[email],Male,68,Pune,Divorced,0,2022-09-16
CUST10574,Shayak Raj,[email],Female,64,Jaipur,Single,1,2022-08-17
CUST10575,Kartik Kashyap,[email],Male,24,Chennai,Widowed,0,2021-03-10
CUST10576,Nishith Dada,[email],Female,51,Chennai,Single,0,2024-04-04
CUST10577,Nishith Mall,[email],Male,57,Delhi,Single,0,2021-02-03
CUST10578,Anahi Bir,[email],Not Disclosed,37,Hyderabad,Married,1,2022-04-21
CUST10579,Onkar Ramachandran,[email],Male,73,Hyderabad,Single,1,2024-07-05
CUST10580,Anya Sahni,[email],Not Disclosed,71,Lucknow,Widowed,0,2022-02-07
CUST10581,Shaan Ray,[email],Male,36,Lucknow,Married,0,2023-03-30
CUST10582,Lagan Grover,[email],Not Disclosed,34,Mumbai,Single,1,2023-04-05
CUST10583,Amani Krish,[email],Female,71,Pune,Widowed,1,2022-07-11
CUST10584,Kiaan Sibal,[email],Male,29,Hyderabad,Single,3,2022-01-10
CUST10585,Aniruddh Hans,[email],Female,72,Kolkata,Divorced,3,2024-04-28
CUST10586,Tanya Chaudhry,[email],Not Disclosed,27,Bangalore,Married,0,2023-10-29
CUST10587,Ivana Viswanathan,[email],Male,41,Delhi,Widowed,1,2021-12-04
CUST10588,Yuvraj  Bhandari,[email],Male,32,Ahmedabad,Married,2,2021-09-05
CUST10589,Madhup Zacharia,[email],Not Disclosed,51,Kolkata,Single,1,2024-07-27
CUST10590,Taimur Saxena,[email],Not Disclosed,75,Lucknow,Single,1,2024-02-06
CUST10591,Misha Seth,[email],Female,67,Ahmedabad,Married,2,2023-06-25
CUST10592,Trisha Chawla,[email],Not Disclosed,58,Kolkata,Single,2,2024-07-25
CUST10593,Stuvan Sahni,[email],Female,47,Jaipur,Single,0,2023-10-16
CUST10594,Anahita Bhatt,[email],Female,59,Delhi,Divorced,2,2020-11-16
CUST10595,Devansh Karnik,[email],Female,30,Jaipur,Divorced,0,2022-03-07
CUST10596,Vardaniya Lalla,[email],Male,49,Lucknow,Single,0,2024-06-20
CUST10597,Advika Lad,[email],Female,63,Lucknow,Widowed,1,2022-07-22
CUST10598,Tejas Choudhury,[email],Female,71,Mumbai,Widowed,3,2021-07-14
CUST10599,Shray Sahota,[email],Male,45,Bangalore,Single,0,2022-03-24
CUST10600,Ivana Desai,[email],Not Disclosed,45,Delhi,Married,1,2020-10-19
CUST10601,Nirvaan Dewan,[email],Female,56,Kolkata,Divorced,1,2023-12-16
CUST10602,Zain Choudhury,[email],Male,38,Bangalore,Divorced,3,2022-08-22
CUST10603,Dhanush Edwin,[email],Not Disclosed,19,Jaipur,Single,2,2020-12-05
CUST10604,Chirag Sundaram,[email],Female,34,Delhi,Divorced,0,2023-06-29
CUST10605,Inaaya  Ravel,[email],Male,44,Kolkata,Single,1,2020-08-15
CUST10606,Hrishita Sama,[email],Not Disclosed,26,Jaipur,Widowed,1,2020-09-19
CUST10607,Lavanya Sood,[email],Male,50,Mumbai,Widowed,2,2022-12-08
CUST10608,Tara Wason,[email],Female,56,Delhi,Married,2,2020-11-05
CUST10609,Romil Setty,[email],Female,23,Ahmedabad,Single,1,2024-06-26
CUST10610,Chirag Kadakia,[email],Male,22,Delhi,Single,1,2024-02-28
CUST10611,Indrajit Mahal,[email],Female,37,Delhi,Widowed,2,2022-08-21
CUST10612,Hunar Dugar,[email],Female,72,Bangalore,Divorced,3,2022-07-02
CUST10613,Renee Zacharia,[email],Male,38,Lucknow,Married,4,2023-02-03
CUST10614,Manjari Samra,[email],Not Disclosed,67,Hyderabad,Divorced,4,2021-07-10
CUST10615,Vanya Dada,[email],Female,71,Jaipur,Divorced,2,2020-12-04
CUST10616,Diya Buch,[email],Not Disclosed,18,Pune,Divorced,3,2021-04-09
CUST10617,Tiya Chauhan,[email],Male,27,Hyderabad,Married,0,2022-05-18
CUST10618,Trisha Chopra,[email],Female,30,Bangalore,Married,2,2021-09-13
CUST10619,Zeeshan Mangal,[email],Not Disclosed,22,Chennai,Widowed,3,2024-05-14
CUST10620,Divyansh Balakrishnan,[email],Male,28,Mumbai,Widowed,0,2024-01-19
CUST10621,Khushi Singhal,[email],Male,62,Ahmedabad,Married,2,2022-02-08
CUST10622,Jivin Subramanian,[email],Female,50,Pune,Divorced,0,2024-06-07
CUST10623,Sana Contractor,[email],Male,70,Hyderabad,Single,1,2023-07-28
CUST10624,Zara Chaudhuri,[email],Not Disclosed,70,Jaipur,Widowed,0,2024-04-24
CUST10625,Gatik Magar,[email],Male,47,Kolkata,Single,0,2021-03-27
CUST10626,Biju Hayre,[email],Male,37,Hyderabad,Divorced,3,2023-12-17
CUST10627,Suhana Grover,[email],Female,40,Ahmedabad,Divorced,0,2023-02-21
CUST10628,Aaina Saini,[email],Male,58,Pune,Single,0,2021-11-26
CUST10629,Bhamini Rege,[email],Female,46,Ahmedabad,Single,0,2023-09-22
CUST10630,Zeeshan Chaudry,[email],Male,30,Mumbai,Married,2,2024-06-30
CUST10631,Manjari Mannan,[email],Male,57,Lucknow,Single,1,2024-05-25
CUST10632,Pranay Comar,[email],Not Disclosed,19,Jaipur,Married,2,2023-09-13
CUST10633,Yasmin Soni,[email],Male,71,Jaipur,Single,0,2023-01-13
CUST10634,Ojas Ahuja,[email],Male,19,Bangalore,Divorced,3,2023-10-13
CUST10635,Yakshit Rana,[email],Male,51,Jaipur,Divorced,0,2022-03-21
CUST10636,Anahita Som,[email],Male,52,Ahmedabad,Divorced,0,2022-03-20
CUST10637,Bhavin Mandal,[email],Not Disclosed,42,Kolkata,Widowed,0,2024-06-05
CUST10638,Lavanya Balasubramanian,[email],Male,66,Pune,Widowed,0,2021-06-07
CUST10639,Dishani Sharaf,[email],Not Disclosed,31,Jaipur,Single,1,2021-05-02
CUST10640,Aaina Saran,[email],Female,27,Hyderabad,Divorced,1,2024-02-21
CUST10641,Jayan Dixit,[email],Female,64,Lucknow,Widowed,2,2021-10-14
CUST10642,Shaan Gokhale,[email],Male,69,Mumbai,Married,1,2021-06-13
CUST10643,Indrans Goda,[email],Not Disclosed,42,Jaipur,Divorced,1,2021-03-30
CUST10644,Shray Ghose,[email],Male,30,Ahmedabad,Widowed,4,2022-07-15
CUST10645,Shamik Rau,[email],Not Disclosed,19,Lucknow,Divorced,0,2022-11-07
CUST10646,Aarna Hari,[email],Not Disclosed,65,Jaipur,Married,0,2021-02-20
CUST10647,Shlok Golla,[email],Male,48,Bangalore,Single,2,2021-08-11
CUST10648,Baiju Golla,[email],Female,74,Ahmedabad,Single,0,2021-03-30
CUST10649,Abram Khare,[email],Male,71,Mumbai,Widowed,1,2020-10-03
CUST10650,Ehsaan Dara,[email],Male,70,Hyderabad,Widowed,2,2022-04-20
CUST10651,Bhamini Shroff,[email],Male,73,Kolkata,Married,0,2022-05-27
CUST10652,Khushi Madan,[email],Female,50,Pune,Widowed,1,2021-11-27
CUST10653,Tanya Agarwal,[email],Female,45,Lucknow,Married,2,2022-07-20
CUST10654,Arnav Boase,[email],Female,34,Kolkata,Divorced,1,2022-01-28
CUST10655,Anahita Trivedi,[email],Not Disclosed,32,Kolkata,Single,0,2024-04-03
CUST10656,Inaaya  Issac,[email],Not Disclosed,58,Chennai,Single,0,2021-04-08
CUST10657,Navya Boase,[email],Not Disclosed,49,Mumbai,Widowed,3,2022-06-05
CUST10658,Azad Yogi,[email],Not Disclosed,59,Hyderabad,Widowed,1,2021-02-19
CUST10659,Onkar Mane,[email],Male,74,Chennai,Single,0,2024-04-21
CUST10660,Madhup Kothari,[email],Not Disclosed,51,Lucknow,Divorced,0,2021-05-04
CUST10661,Drishya Som,[email],Male,45,Ahmedabad,Widowed,2,2021-09-05
CUST10662,Badal Mangal,[email],Female,65,Kolkata,Single,4,2024-06-11
CUST10663,Hunar Sangha,[email],Female,25,Ahmedabad,Divorced,0,2023-02-03
CUST10664,Aarav Singhal,[email],Male,38,Jaipur,Married,0,2023-05-31
CUST10665,Aarush Taneja,[email],Not Disclosed,23,Bangalore,Widowed,1,2021-05-16
CUST10666,Umang Majumdar,[email],Not Disclosed,70,Pune,Widowed,2,2021-01-19
CUST10667,Anahita Dalal,[email],Male,54,Pune,Single,3,2023-04-06
CUST10668,Shray Kurian,[email],Male,21,Mumbai,Divorced,0,2022-03-05
CUST10669,Biju Jani,[email],Female,29,Jaipur,Widowed,2,2022-02-22
CUST10670,Ayesha Jhaveri,[email],Not Disclosed,39,Mumbai,Widowed,3,2021-05-21
CUST10671,Vardaniya Sheth,[email],Male,72,Hyderabad,Divorced,2,2022-02-12
CUST10672,Badal Sha,[email],Not Disclosed,21,Mumbai,Widowed,1,2024-04-16
CUST10673,Samar Cheema,[email],Female,27,Bangalore,Married,0,2021-02-27
CUST10674,Anay Mangat,[email],Male,29,Chennai,Single,1,2021-05-09
CUST10675,Bhavin Yadav,[email],Not Disclosed,51,Bangalore,Single,2,2022-10-03
CUST10676,Jivika Garg,[email],Male,70,Ahmedabad,Widowed,0,2023-04-29
CUST10677,Myra Bhatt,[email],Male,56,Kolkata,Widowed,1,2023-10-12
CUST10678,Veer Kapadia,[email],Female,35,Pune,Divorced,1,2023-06-29
CUST10679,Trisha Balan,[email],Male,23,Pune,Widowed,0,2023-04-15
CUST10680,Rasha Tak,[email],Female,28,Jaipur,Married,0,2020-12-10
CUST10681,Hunar Krishna,[email],Female,65,Pune,Divorced,4,2021-11-30
CUST10682,Tanya Madan,[email],Not Disclosed,47,Kolkata,Widowed,0,2020-11-01
CUST10683,Amira Karan,[email],Female,52,Jaipur,Married,0,2023-05-01
CUST10684,Kashvi Hora,[email],Not Disclosed,22,Ahmedabad,Widowed,0,2023-10-17
CUST10685,Saira Venkatesh,[email],Not Disclosed,34,Pune,Single,0,2023-02-10
CUST10686,Advika Dhawan,[email],Female,25,Hyderabad,Married,0,2022-06-14
CUST10687,Dhanuk Thaker,[email],Male,29,Delhi,Single,1,2023-01-19
CUST10688,Keya Sachdeva,[email],Not Disclosed,59,Pune,Single,0,2021-02-15
CUST10689,Vidur Madan,[email],Male,51,Pune,Married,1,2021-07-08
CUST10690,Shayak Baria,[email],Female,25,Chennai,Divorced,3,2023-11-03
CUST10691,Anahi Jani,[email],Not Disclosed,42,Ahmedabad,Single,0,2022-08-23
CUST10692,Mannat Ranganathan,[email],Not Disclosed,46,Jaipur,Divorced,4,2023-06-20
CUST10693,Drishya Tank,[email],Female,63,Kolkata,Divorced,0,2020-08-04
CUST10694,Nitara Chaudhry,[email],Male,39,Chennai,Widowed,0,2022-06-13
CUST10695,Oorja Bassi,[email],Not Disclosed,68,Chennai,Married,0,2021-04-05
CUST10696,Faiyaz Sarin,[email],Not Disclosed,71,Delhi,Married,1,2022-06-27
CUST10697,Manikya Bhalla,[email],Not Disclosed,32,Chennai,Married,2,2020-12-24
CUST10698,Nirvaan Kale,[email],Female,28,Bangalore,Widowed,1,2023-02-22
CUST10699,Renee Bhat,[email],Female,63,Mumbai,Single,0,2023-01-11
CUST10700,Divij Magar,[email],Male,27,Hyderabad,Widowed,1,2024-03-13
CUST10701,Siya Sampath,[email],Not Disclosed,35,Kolkata,Divorced,3,2024-07-23
CUST10702,Riya Sandhu,[email],Female,23,Lucknow,Single,2,2022-07-01
CUST10703,Myra Jain,[email],Not Disclosed,65,Pune,Married,0,2021-05-30
CUST10704,Aradhya Shanker,[email],Male,19,Bangalore,Divorced,0,2023-11-16
CUST10705,Dishani Guha,[email],Female,43,Jaipur,Divorced,2,2023-09-27
CUST10706,Anahita Buch,[email],Not Disclosed,34,Jaipur,Widowed,3,2023-08-07
CUST10707,Mannat Lala,[email],Not Disclosed,43,Pune,Married,0,2021-10-26
CUST10708,Rati Rau,[email],Not Disclosed,38,Bangalore,Single,2,2023-09-21
CUST10709,Shray Chaudhry,[email],Female,58,Mumbai,Divorced,1,2021-10-30
CUST10710,Divit Toor,[email],Not Disclosed,73,Mumbai,Widowed,1,2024-02-18
CUST10711,Miraan Shah,[email],Male,66,Jaipur,Divorced,3,2023-01-12
CUST10712,Yuvraj  Sundaram,[email],Not Disclosed,68,Kolkata,Single,1,2023-02-10
CUST10713,Saira Talwar,[email],Not Disclosed,46,Delhi,Widowed,1,2021-01-14
CUST10714,Khushi Vasa,[email],Male,72,Lucknow,Single,0,2023-11-05
CUST10715,Nirvaan Sagar,[email],Not Disclosed,56,Kolkata,Divorced,0,2024-03-20
CUST10716,Romil Shah,[email],Not Disclosed,20,Bangalore,Divorced,1,2024-04-04
CUST10717,Neysa Sengupta,[email],Not Disclosed,44,Bangalore,Widowed,2,2024-01-06
CUST10718,Divij Shukla,[email],Not Disclosed,69,Lucknow,Divorced,2,2024-03-05
CUST10719,Nirvaan Saxena,[email],Male,67,Kolkata,Widowed,3,2024-07-23
CUST10720,Veer Sahni,[email],Female,28,Pune,Widowed,1,2024-06-30
CUST10721,Drishya Biswas,[email],Not Disclosed,75,Bangalore,Single,2,2022-02-28
CUST10722,Renee Khatri,[email],Not Disclosed,43,Ahmedabad,Widowed,1,2020-12-23
CUST10723,Mamooty Sur,[email],Male,69,Ahmedabad,Married,2,2021-04-05
CUST10724,Abram Tak,[email],Female,42,Ahmedabad,Single,0,2020-08-07
CUST10725,Umang Ranganathan,[email],Male,25,Delhi,Widowed,3,2021-03-17
CUST10726,Shayak Agrawal,[email],Female,33,Hyderabad,Single,0,2023-03-12
CUST10727,Anahita Dada,[email],Male,70,Delhi,Single,1,2020-09-01
CUST10728,Elakshi Lal,[email],Male,20,Ahmedabad,Widowed,0,2023-08-14
CUST10729,Dishani Contractor,[email],Female,25,Mumbai,Widowed,4,2024-03-26
CUST10730,Shray Sheth,[email],Not Disclosed,57,Hyderabad,Married,1,2021-08-15
CUST10731,Zain Dutt,[email],Female,74,Bangalore,Divorced,2,2021-05-02
CUST10732,Samar Khare,[email],Female,70,Jaipur,Married,1,2021-08-17
CUST10733,Tanya Sood,[email],Male,58,Mumbai,Single,2,2022-09-04
CUST10734,Myra Dave,[email],Female,24,Pune,Single,0,2023-10-25
CUST10735,Advik Swaminathan,[email],Not Disclosed,21,Ahmedabad,Divorced,1,2023-05-29
CUST10736,Diya Hora,[email],Not Disclosed,66,Ahmedabad,Widowed,1,2020-10-01
CUST10737,Samiha Chaudhari,[email],Not Disclosed,32,Ahmedabad,Married,1,2022-01-29
CUST10738,Samarth Talwar,[email],Not Disclosed,19,Chennai,Widowed,0,2021-05-21
CUST10739,Raghav Raja,[email],Female,69,Bangalore,Divorced,0,2024-02-25
CUST10740,Anvi Choudhury,[email],Female,66,Hyderabad,Divorced,3,2022-05-18
CUST10741,Yakshit Verma,[email],Male,53,Hyderabad,Single,0,2021-01-04
CUST10742,Kimaya Guha,[email],Female,40,Bangalore,Widowed,2,2023-06-10
CUST10743,Vihaan Bawa,[email],Female,75,Lucknow,Widowed,0,2020-12-08
CUST10744,Neelofar Som,[email],Male,51,Ahmedabad,Divorced,0,2021-01-24
CUST10745,Ira Chandran,[email],Male,32,Hyderabad,Widowed,1,2023-02-28
CUST10746,Jayesh Gandhi,[email],Male,49,Jaipur,Married,1,2023-08-17
CUST10747,Jayesh Agarwal,[email],Female,23,Jaipur,Divorced,0,2022-12-28
CUST10748,Shayak Bir,[email],Male,45,Kolkata,Married,0,2020-11-04
