CustomerID,Name,Email,Gender,Age,City,MaritalStatus,NumChildren,JoinDate
CUST10749,Anaya Batra,[email],Female,70,Jaipur,Married,0,2021-05-22
CUST10750,Ritvik Sharaf,[email],Female,41,Chennai,Divorced,2,2021-11-21
CUST10751,Hrishita Vohra,[email],Not Disclosed,66,Bangalore,Single,0,2021-02-16
CUST10752,Vedika Ganguly,[email],Female,75,Lucknow,Single,1,2021-02-19
CUST10753,Armaan Sharaf,[email],Male,62,Hyderabad,Divorced,2,2023-02-22
CUST10754,Zoya Tara,[email],Male,22,Kolkata,Divorced,2,2021-05-22
CUST10755,Elakshi Dara,[email],Female,66,Hyderabad,Single,4,2022-11-16
CUST10756,Shlok Hans,[email],Female,39,Lucknow,Divorced,2,2020-09-14
CUST10757,Adira Balasubramanian,[email],Female,39,Lucknow,Divorced,3,2023-05-12
CUST10758,Kiaan Hayer,[email],Not Disclosed,35,Chennai,Single,3,2021-03-25
CUST10759,Zain Karan,[email],Female,32,Lucknow,Widowed,3,2024-02-16
CUST10760,Hridaan Sule,[email],Female,63,Mumbai,Single,1,2022-04-14
CUST10761,Krish Gill,[email],Male,28,Lucknow,Married,2,2020-09-18
CUST10762,Adira Din,[email],Not Disclosed,46,Ahmedabad,Widowed,1,2024-06-08
CUST10763,Adira Chokshi,[email],Male,22,Kolkata,Married,2,2022-12-31
CUST10764,Seher Toor,[email],Male,71,Pune,Widowed,1,2022-10-09
CUST10765,Jhanvi Bhargava,[email],Female,68,Bangalore,Widowed,0,2021-01-23
CUST10766,Emir Kata,[email],Female,53,Mumbai,Divorced,0,2022-02-01
CUST10767,Sahil Karnik,[email],Male,34,Jaipur,Divorced,1,2022-06-08
CUST10768,Aaryahi Kale,[email],Female,39,Jaipur,Divorced,0,2024-07-15
CUST10769,Ritvik Sheth,[email],Male,37,Jaipur,Divorced,1,2022-09-12
CUST10770,Hansh Balasubramanian,[email],Female,28,Ahmedabad,Divorced,2,2023-11-28
CUST10771,Lakshay Dhillon,[email],Female,27,Ahmedabad,Widowed,3,2023-05-31
CUST10772,Nirvi Chacko,[email],Female,60,Pune,Married,3,2022-10-31
CUST10773,Ivana D’Alia,[email],Female,20,Delhi,Married,4,2023-11-12
CUST10774,Bhavin Bhalla,[email],Female,21,Jaipur,Divorced,0,2023-04-06
CUST10775,Zaina Luthra,[email],Male,57,Chennai,Married,3,2023-06-29
CUST10776,Tanya Sandal,[email],Female,33,Lucknow,Divorced,1,2022-04-12
CUST10777,Reyansh Bala,[email],Not Disclosed,33,Jaipur,Single,0,2021-10-27
CUST10778,Shayak Ghosh,[email],Male,59,Pune,Single,0,2020-10-23
CUST10779,Mannat Jhaveri,[email],Not Disclosed,35,Lucknow,Married,3,2022-07-28
CUST10780,Sara Kulkarni,[email],Female,36,Bangalore,Single,0,2023-04-07
CUST10781,Mishti Bora,[email],Female,73,Jaipur,Single,1,2021-02-20
CUST10782,Advik Wable,[email],Female,21,Hyderabad,Divorced,1,2021-12-07
CUST10783,Renee Sharma,[email],Not Disclosed,49,Lucknow,Married,1,2022-01-09
CUST10784,Miraan Mahajan,[email],Not Disclosed,23,Chennai,Widowed,3,2022-03-19
CUST10785,Arnav Jhaveri,[email],Male,67,Hyderabad,Widowed,3,2023-09-06
CUST10786,Biju Rao,[email],Not Disclosed,44,Kolkata,Married,0,2022-07-23
CUST10787,Pihu Dutta,[email],Male,36,Mumbai,Divorced,2,2023-02-11
CUST10788,Manikya Choudhary,[email],Male,57,Ahmedabad,Widowed,2,2021-10-05
CUST10789,Baiju Lala,[email],Female,24,Ahmedabad,Single,1,2023-02-03
CUST10790,Ryan Lad,[email],Female,53,Hyderabad,Married,0,2022-11-15
CUST10791,Heer Bedi,[email],Female,53,Mumbai,Divorced,0,2021-04-14
CUST10792,Sahil Kant,[email],Female,39,Delhi,Divorced,0,2022-09-19
CUST10793,Rohan Randhawa,[email],Not Disclosed,30,Delhi,Married,2,2020-07-29
CUST10794,Trisha Sampath,[email],Not Disclosed,54,Kolkata,Single,0,2021-03-19
CUST10795,Armaan Bala,[email],Female,61,Mumbai,Single,1,2021-07-24
CUST10796,Devansh Doshi,[email],Not Disclosed,69,Bangalore,Single,2,2023-01-05
CUST10797,Hansh Mannan,[email],Female,59,Kolkata,Married,0,2022-12-06
CUST10798,Arhaan Sankaran,[email],Male,57,Pune,Divorced,3,2022-07-01
CUST10799,Armaan Lala,[email],Not Disclosed,34,Hyderabad,Divorced,2,2023-11-01
CUST10800,Armaan Rajagopalan,[email],Male,60,Ahmedabad,Divorced,3,2021-11-14
CUST10801,Parinaaz Gala,[email],Not Disclosed,27,Ahmedabad,Divorced,1,2022-12-08
CUST10802,Jiya Bali,[email],Female,50,Hyderabad,Married,1,2023-11-01
CUST10803,Kimaya Din,[email],Male,24,Hyderabad,Divorced,0,2023-05-13
CUST10804,Prisha Singhal,[email],Female,32,Bangalore,Single,2,2023-12-03
CUST10805,Divyansh Sane,[email],Female,34,Ahmedabad,Married,2,2024-03-08
CUST10806,Kiara Goda,[email],Female,20,Mumbai,Married,2,2024-05-22
CUST10807,Nitara Vora,[email],Female,37,Chennai,Widowed,2,2023-10-07
CUST10808,Anahita Buch,[email],Female,57,Hyderabad,Divorced,3,2022-01-20
CUST10809,Nitya Rege,[email],Female,48,Lucknow,Married,2,2024-04-03
CUST10810,Onkar Balasubramanian,[email],Female,27,Kolkata,Single,0,2021-05-21
CUST10811,Lakshay Chopra,[email],Male,67,Pune,Married,1,2020-11-14
CUST10812,Aaina Batra,[email],Female,20,Ahmedabad,Divorced,2,2023-06-11
CUST10813,Kiaan Dewan,[email],Not Disclosed,61,Lucknow,Widowed,2,2022-07-13
CUST10814,Pari Raman,[email],Female,45,Chennai,Widowed,2,2021-12-15
CUST10815,Sana Majumdar,[email],Not Disclosed,45,Kolkata,Divorced,3,2023-08-19
CUST10816,Divit Varkey,[email],Male,64,Bangalore,Divorced,3,2020-10-27
CUST10817,Vardaniya Dua,[email],Not Disclosed,45,Kolkata,Single,2,2022-10-10
CUST10818,Zara Cheema,[email],Female,21,Kolkata,Married,0,2020-09-13
CUST10819,Nitya Mane,[email],Male,72,Pune,Widowed,0,2022-09-28
CUST10820,Hiran Luthra,[email],Male,32,Lucknow,Single,2,2022-02-02
CUST10821,Nitara Babu,[email],Female,50,Pune,Married,1,2022-04-05
CUST10822,Seher Hegde,[email],Female,54,Bangalore,Single,1,2021-05-09
CUST10823,Mehul Som,[email],Not Disclosed,33,Bangalore,Single,0,2023-02-05
CUST10824,Damini Singhal,[email],Not Disclosed,18,Mumbai,Divorced,0,2021-10-26
CUST10825,Farhan Sen,[email],Male,21,Ahmedabad,Married,0,2020-09-27
CUST10826,Mamooty Sangha,[email],Not Disclosed,28,Lucknow,Widowed,0,2022-07-16
CUST10827,Lakshay Ratti,[email],Male,22,Hyderabad,Married,2,2022-09-18
CUST10828,Taran Ganesan,[email],Male,68,Kolkata,Widowed,0,2023-03-07
CUST10829,Samaira Arya,[email],Male,69,Pune,Married,0,2020-12-20
CUST10830,Mahika Bhakta,[email],Not Disclosed,27,Hyderabad,Married,2,2022-10-25
CUST10831,Ishita Agarwal,[email],Not Disclosed,27,Jaipur,Divorced,4,2021-06-30
CUST10832,Biju Warrior,[email],Not Disclosed,41,Delhi,Divorced,1,2024-06-11
CUST10833,Manjari Mander,[email],Male,60,Lucknow,Widowed,1,2022-06-22
CUST10834,Chirag Ahluwalia,[email],Not Disclosed,54,Jaipur,Married,3,2021-04-16
CUST10835,Kimaya Sarraf,[email],Not Disclosed,55,Delhi,Widowed,2,2023-06-26
CUST10836,Nirvaan Barman,[email],Female,32,Pune,Widowed,1,2021-04-09
CUST10837,Alisha Shetty,[email],Not Disclosed,29,Mumbai,Single,4,2021-02-14
CUST10838,Aarna Barad,[email],Not Disclosed,47,Bangalore,Widowed,1,2023-11-02
CUST10839,Ranbir Aggarwal,[email],Female,27,Pune,Married,1,2023-06-17
CUST10840,Damini Krishnamurthy,[email],Not Disclosed,36,Lucknow,Married,0,2022-01-27
CUST10841,Aradhya Kumar,[email],Male,36,Delhi,Single,2,2024-03-17
CUST10842,Sahil Rana,[email],Female,50,Hyderabad,Divorced,1,2024-04-10
CUST10843,Ivana Mander,[email],Male,42,Hyderabad,Single,1,2020-12-15
CUST10844,Shayak Sagar,[email],Female,57,Hyderabad,Widowed,0,2023-09-25
CUST10845,Gatik Seshadri,[email],Female,38,Kolkata,Married,2,2021-01-01
CUST10846,Elakshi Shan,[email],Male,50,Mumbai,Widowed,3,2021-02-02
CUST10847,Divyansh Som,[email],Male,50,Pune,Widowed,1,2021-02-06
CUST10848,Abram Kala,[email],Female,19,Lucknow,Widowed,1,2024-02-21
CUST10849,Mohanlal Chandra,[email],Male,51,Mumbai,Single,4,2021-03-13
CUST10850,Lakshay Jain,[email],Not Disclosed,74,Hyderabad,Divorced,0,2021-06-20
CUST10851,Jivika Edwin,[email],Male,46,Bangalore,Widowed,0,2024-07-03
CUST10852,Arhaan Bobal,[email],Female,50,Kolkata,Single,1,2021-04-14
CUST10853,Aaryahi Chokshi,[email],Male,62,Kolkata,Widowed,1,2024-03-28
CUST10854,Piya Brahmbhatt,[email],Male,51,Kolkata,Married,4,2022-10-12
CUST10855,Manjari Tandon,[email],Male,28,Hyderabad,Married,1,2023-11-18
CUST10856,Alisha Bains,[email],Not Disclosed,39,Ahmedabad,Widowed,2,2022-02-22
CUST10857,Umang Lata,[email],Not Disclosed,54,Jaipur,Married,2,2024-02-06
CUST10858,Nitara Krish,[email],Male,36,Delhi,Single,2,2023-12-30
CUST10859,Hridaan Sarraf,[email],Not Disclosed,38,Delhi,Married,1,2022-01-17
CUST10860,Veer Anne,[email],Male,44,Bangalore,Single,2,2023-04-29
CUST10861,Vritika Dey,[email],Not Disclosed,26,Chennai,Divorced,1,2021-02-23
CUST10862,Zaina Acharya,[email],Not Disclosed,30,Kolkata,Widowed,2,2022-12-28
CUST10863,Pari Luthra,[email],Male,72,Kolkata,Divorced,0,2023-09-05
CUST10864,Samaira Agate,[email],Male,55,Chennai,Divorced,2,2021-10-04
CUST10865,Zoya Madan,[email],Not Disclosed,18,Delhi,Widowed,2,2024-04-24
CUST10866,Bhamini Ram,[email],Female,37,Bangalore,Divorced,2,2020-12-24
CUST10867,Biju Bhagat,[email],Not Disclosed,32,Chennai,Divorced,0,2021-08-22
CUST10868,Rhea Kohli,[email],Male,21,Mumbai,Married,2,2023-10-09
CUST10869,Elakshi Atwal,[email],Female,63,Mumbai,Divorced,2,2023-05-20
CUST10870,Ojas Saini,[email],Not Disclosed,75,Ahmedabad,Single,2,2023-12-12
CUST10871,Alia Manne,[email],Male,74,Mumbai,Married,4,2021-12-12
CUST10872,Onkar Halder,[email],Female,40,Ahmedabad,Widowed,0,2022-07-25
CUST10873,Vardaniya Rattan,[email],Male,37,Kolkata,Married,0,2022-03-05
CUST10874,Piya Kulkarni,[email],Not Disclosed,45,Lucknow,Divorced,0,2023-09-08
CUST10875,Alisha Shere,[email],Male,67,Pune,Married,4,2022-09-19
CUST10876,Aaryahi Dutt,[email],Female,22,Lucknow,Married,1,2024-06-13
CUST10877,Jiya Sathe,[email],Not Disclosed,27,Bangalore,Widowed,0,2023-03-30
CUST10878,Shlok Sengupta,[email],Not Disclosed,64,Chennai,Married,0,2022-09-05
CUST10879,Priyansh Koshy,[email],Not Disclosed,74,Delhi,Married,2,2020-09-25
CUST10880,Misha Rao,[email],Not Disclosed,35,Ahmedabad,Divorced,0,2021-05-13
CUST10881,Sara Rege,[email],Male,62,Mumbai,Single,2,2022-10-16
CUST10882,Prisha Sur,[email],Not Disclosed,45,Kolkata,Divorced,2,2020-09-29
CUST10883,Riya Sule,[email],Female,45,Chennai,Widowed,1,2024-03-17
CUST10884,Anya Dhaliwal,[email],Female,29,Ahmedabad,Single,1,2023-03-27
CUST10885,Jivika Dash,[email],Not Disclosed,72,Mumbai,Widowed,0,2023-08-04
CUST10886,Sara Balakrishnan,[email],Male,23,Lucknow,Widowed,0,2023-07-17
CUST10887,Raghav Setty,[email],Not Disclosed,33,Bangalore,Widowed,2,2021-09-09
CUST10888,Adira Chaudhari,[email],Not Disclosed,57,Kolkata,Married,1,2024-05-14
CUST10889,Hiran Choudhry,[email],Not Disclosed,35,Bangalore,Married,0,2022-01-23
CUST10890,Miraan Talwar,[email],Female,40,Delhi,Single,3,2021-05-30
CUST10891,Tanya Karpe,[email],Not Disclosed,32,Hyderabad,Divorced,2,2023-06-27
CUST10892,Diya Bassi,[email],Not Disclosed,46,Delhi,Widowed,1,2023-11-21
CUST10893,Emir Guha,[email],Male,29,Lucknow,Single,1,2021-11-21
CUST10894,Prerak Ghose,[email],Male,61,Pune,Single,4,2023-12-29
CUST10895,Indrans Hayer,[email],Female,31,Delhi,Single,2,2021-01-15
CUST10896,Yakshit Sethi,[email],Female,39,Kolkata,Divorced,1,2022-09-07
CUST10897,Parinaaz Ramanathan,[email],Female,51,Lucknow,Single,0,2022-06-16
CUST10898,Mehul Batra,[email],Female,40,Jaipur,Widowed,1,2020-10-30
CUST10899,Samaira Hayre,[email],Male,46,Chennai,Single,0,2021-04-07
CUST10900,Dhanuk Zacharia,[email],Female,44,Bangalore,Married,0,2023-12-19
CUST10901,Rasha Khalsa,[email],Not Disclosed,57,Mumbai,Married,2,2020-09-26
CUST10902,Lavanya Buch,[email],Female,21,Delhi,Divorced,2,2023-08-05
CUST10903,Yuvraj  Ram,[email],Male,29,Jaipur,Widowed,1,2021-07-14
CUST10904,Prisha Chandran,[email],Male,47,Kolkata,Single,0,2020-10-24
CUST10905,Kanav Bala,[email],Female,50,Ahmedabad,Widowed,3,2024-04-22
CUST10906,Onkar Bajaj,[email],Not Disclosed,45,Bangalore,Married,1,2020-11-06
CUST10907,Shaan Boase,[email],Male,55,Chennai,Married,0,2023-10-05
CUST10908,Madhav Talwar,[email],Male,30,Mumbai,Divorced,0,2024-01-16
CUST10909,Riaan Manne,[email],Not Disclosed,51,Jaipur,Widowed,1,2023-12-12
CUST10910,Abram Dey,[email],Male,68,Hyderabad,Single,0,2021-06-05
CUST10911,Samaira Ben,[email],Not Disclosed,52,Mumbai,Married,3,2022-04-09
CUST10912,Akarsh Ganesan,[email],Male,69,Mumbai,Married,1,2023-09-10
CUST10913,Divit D’Alia,[email],Male,41,Chennai,Married,0,2020-10-13
CUST10914,Anvi Bala,[email],Female,40,Lucknow,Single,1,2021-07-29
CUST10915,Rohan Kohli,[email],Not Disclosed,47,Mumbai,Divorced,1,2021-12-25
CUST10916,Hunar Ramesh,[email],Female,61,Kolkata,Divorced,2,2021-08-06
CUST10917,Tanya Lanka,[email],Female,36,Delhi,Single,2,2023-07-26
CUST10918,Madhav Ben,[email],Female,22,Hyderabad,Single,2,2021-06-19
CUST10919,Kabir Gola,[email],Male,48,Delhi,Married,4,2024-02-03
CUST10920,Yuvaan Sha,[email],Male,36,Ahmedabad,Widowed,1,2022-08-16
CUST10921,Sahil Kannan,[email],Not Disclosed,54,Jaipur,Married,2,2023-11-21
CUST10922,Arnav Iyengar,[email],Female,23,Mumbai,Single,4,2024-05-09
CUST10923,Vanya Rattan,[email],Not Disclosed,57,Pune,Married,2,2024-03-29
CUST10924,Vihaan Bhatia,[email],Female,29,Lucknow,Widowed,1,2022-09-08
CUST10925,Trisha Lad,[email],Not Disclosed,47,Hyderabad,Married,3,2022-04-25
CUST10926,Samarth Singhal,[email],Male,36,Ahmedabad,Widowed,1,2022-02-27
CUST10927,Stuvan Sarraf,[email],Female,66,Delhi,Single,0,2023-07-14
CUST10928,Shamik Bala,[email],Female,42,Hyderabad,Widowed,0,2023-10-19
CUST10929,Tushar Vohra,[email],Not Disclosed,71,Bangalore,Widowed,1,2021-04-25
CUST10930,Mishti Kapoor,[email],Not Disclosed,27,Delhi,Married,0,2022-02-06
CUST10931,Raghav Baral,[email],Male,66,Jaipur,Widowed,2,2021-11-20
CUST10932,Nakul Babu,[email],Female,37,Pune,Married,0,2022-11-03
CUST10933,Mishti Dey,[email],Female,45,Lucknow,Divorced,1,2023-07-12
CUST10934,Dharmajan Kata,[email],Female,72,Hyderabad,Divorced,0,2022-09-26
CUST10935,Reyansh Sangha,[email],Female,54,Pune,Divorced,4,2023-05-13
CUST10936,Jayesh Lall,[email],Not Disclosed,44,Ahmedabad,Divorced,3,2024-05-12
CUST10937,Jhanvi Talwar,[email],Male,25,Chennai,Widowed,3,2022-04-30
CUST10938,Myra Tank,[email],Not Disclosed,75,Ahmedabad,Married,1,2021-10-18
CUST10939,Myra Bala,[email],Female,33,Bangalore,Married,0,2022-04-20
CUST10940,Anaya Dada,[email],Male,44,Mumbai,Widowed,1,2021-08-03
CUST10941,Arhaan Bhattacharyya,[email],Male,22,Delhi,Married,1,2023-04-13
CUST10942,Inaaya  Tailor,[email],Not Disclosed,42,Hyderabad,Divorced,2,2022-01-18
CUST10943,Nitara Shan,[email],Female,18,Ahmedabad,Married,0,2024-04-16
CUST10944,Riya Chand,[email],Female,36,Ahmedabad,Widowed,1,2022-07-09
CUST10945,Zoya Varughese,[email],Not Disclosed,65,Bangalore,Single,3,2023-04-03
CUST10946,Ranbir Venkataraman,[email],Male,51,Pune,Widowed,0,2021-04-06
CUST10947,Lakshay Rao,[email],Male,40,Chennai,Divorced,0,2022-04-01
CUST10948,Neelofar Date,[email],Female,69,Pune,Single,1,2024-02-22
CUST10949,Navya Chaudhari,[email],Not Disclosed,58,Hyderabad,Divorced,4,2021-05-12
CUST10950,Vedika Dave,[email],Female,28,Ahmedabad,Divorced,1,2022-11-22
CUST10951,Mohanlal Deep,[email],Male,75,Mumbai,Married,4,2023-11-29
CUST10952,Anay Kala,[email],Female,38,Chennai,Widowed,0,2023-04-06
CUST10953,Vanya Barad,[email],Male,66,Ahmedabad,Single,1,2022-06-20
CUST10954,Chirag Sen,[email],Not Disclosed,54,Mumbai,Widowed,1,2024-03-10
CUST10955,Zain Goel,[email],Female,70,Mumbai,Widowed,0,2022-05-19
CUST10956,Kanav Gola,[email],Not Disclosed,54,Mumbai,Widowed,0,2024-04-09
CUST10957,Yuvraj  Basu,[email],Male,40,Lucknow,Single,2,2024-05-18
CUST10958,Madhav Gaba,[email],Female,73,Jaipur,Divorced,0,2023-01-11
CUST10959,Devansh Din,[email],Male,26,Pune,Widowed,0,2021-02-10
CUST10960,Uthkarsh Sawhney,[email],Not Disclosed,50,Delhi,Widowed,1,2021-07-05
CUST10961,Neelofar Agate,[email],Not Disclosed,36,Delhi,Single,3,2024-07-05
CUST10962,Lagan Vala,[email],Female,27,Chennai,Married,0,2023-09-13
CUST10963,Jivin Kunda,[email],Female,25,Lucknow,Divorced,2,2020-11-03
CUST10964,Rania Manne,[email],Male,73,Hyderabad,Divorced,0,2021-05-04
CUST10965,Nehmat Sur,[email],Male,39,Delhi,Married,2,2021-08-31
CUST10966,Dhanuk Kala,[email],Female,53,Lucknow,Single,1,2021-12-10
CUST10967,Zoya Dhar,[email],Female,70,Jaipur,Widowed,1,2023-01-04
CUST10968,Vardaniya Behl,[email],Not Disclosed,67,Jaipur,Widowed,2,2021-08-27
CUST10969,Zeeshan Sood,[email],Not Disclosed,71,Bangalore,Single,0,2023-09-22
CUST10970,Kashvi Wable,[email],Male,59,Bangalore,Married,3,2022-03-10
CUST10971,Stuvan Hora,[email],Male,62,Hyderabad,Widowed,2,2024-03-02
CUST10972,Zara Chauhan,[email],Male,75,Pune,Widowed,1,2024-01-28
CUST10973,Dhruv Tata,[email],Not Disclosed,65,Kolkata,Widowed,1,2024-04-23
CUST10974,Elakshi Joshi,[email],Female,26,Hyderabad,Widowed,0,2022-12-30
CUST10975,Lakshay Malhotra,[email],Female,57,Bangalore,Widowed,0,2021-07-17
CUST10976,Armaan Aurora,[email],Female,46,Mumbai,Divorced,2,2023-08-19
CUST10977,Myra Krishnan,[email],Not Disclosed,27,Ahmedabad,Widowed,3,2023-08-29
CUST10978,Dhanush Anne,[email],Male,69,Lucknow,Single,2,2021-08-26
CUST10979,Hiran Kala,[email],Not Disclosed,43,Delhi,Single,0,2024-04-11
CUST10980,Aradhya Sood,[email],Male,60,Delhi,Single,3,2022-07-29
CUST10981,Siya Sunder,[email],Male,53,Ahmedabad,Single,0,2024-07-06
CUST10982,Misha Lad,[email],Female,39,Ahmedabad,Divorced,0,2022-12-03
CUST10983,Mishti Bava,[email],Not Disclosed,28,Kolkata,Single,1,2020-11-07
CUST10984,Diya Hayre,[email],Female,46,Chennai,Single,4,2021-09-17
CUST10985,Ranbir Bava,[email],Not Disclosed,21,Bangalore,Widowed,2,2023-06-06
CUST10986,Darshit Mand,[email],Not Disclosed,63,Hyderabad,Married,0,2021-04-18
CUST10987,Jayan Wagle,[email],Not Disclosed,75,Bangalore,Widowed,4,2022-03-18
CUST10988,Shamik Salvi,[email],Not Disclosed,19,Chennai,Divorced,2,2023-09-27
CUST10989,Hansh Gara,[email],Male,46,Mumbai,Single,0,2022-03-14
CUST10990,Dhruv Shenoy,[email],Male,57,Chennai,Single,2,2021-03-13
CUST10991,Kavya Kant,[email],Female,24,Hyderabad,Divorced,2,2024-05-08
CUST10992,Khushi Tak,[email],Not Disclosed,49,Pune,Married,3,2021-05-18
CUST10993,Saira Chakrabarti,[email],Male,36,Mumbai,Married,0,2021-04-22
CUST10994,Badal Saini,[email],Not Disclosed,29,Hyderabad,Widowed,3,2023-04-13
CUST10995,Mehul Chada,[email],Male,70,Hyderabad,Divorced,2,2020-07-29
CUST10996,Arhaan Tara,[email],Male,35,Delhi,Single,1,2022-07-24
CUST10997,Mahika Uppal,[email],Female,70,Ahmedabad,Married,3,2023-01-27
CUST10998,Bhamini Aggarwal,[email],Male,37,Jaipur,Single,0,2022-07-22
CUST10999,Alia Sekhon,[email],Male,67,Hyderabad,Widowed,1,2021-09-07
