customer_id,name,gender,dob,join_date,region,occupation
1001,Gaurav Ghosh,Male,1964-02-16,2016-05-10,East,Retired
1002,Kiran Khan,Male,1967-12-10,2021-10-31,West,Self-Employed
1003,Sara Sharma,Female,1977-08-09,2020-11-17,East,Retired
1004,Zoya Kulkarni,Female,1960-07-18,2019-02-25,East,Student
1005,Sonia Pillai,Female,2000-03-16,2019-02-08,South,Self-Employed
1006,Neha Bhat,Female,1958-11-15,2022-07-05,North,Salaried
1007,Meera Reddy,Male,1961-07-27,2016-05-01,South,Student
1008,Ananya Agarwal,Female,1980-11-07,2021-03-22,East,Student
1009,Ria Patel,Female,1968-03-20,2017-04-03,North,Retired
1010,Ravi Mehta,Male,1979-05-16,2016-05-25,North,Student
1011,Neha Mukherjee,Female,1992-07-04,2019-11-08,South,Salaried
1012,Priya Singh,Male,1964-08-11,2023-06-12,West,Student
1013,Vivaan Nair,Female,1993-11-07,2021-07-12,East,Student
1014,Sonia Kapoor,Female,1990-01-30,2021-09-24,East,Self-Employed
1015,Priya Reddy,Female,1979-05-10,2021-05-19,East,Self-Employed
1016,Isha Mehta,Female,1962-09-07,2021-12-06,North,Retired
1017,Aditi Reddy,Male,1986-08-03,2019-10-01,South,Student
1018,Kabir Patel,Female,1980-04-11,2016-09-01,North,Student
1019,Meera Patel,Female,2004-04-14,2022-05-11,West,Self-Employed
1020,Gaurav Nair,Female,2000-07-17,2019-03-31,West,Self-Employed
1021,Neha Mehta,Female,2004-09-13,2019-08-24,South,Student
1022,Ishaan Sharma,Male,2003-05-06,2018-08-11,South,Retired
1023,Neha Bose,Female,1960-05-06,2017-02-07,South,Student
1024,Kabir Ghosh,Male,1962-05-28,2023-01-21,West,Student
1025,Neha Kulkarni,Female,1963-12-06,2021-11-22,South,Salaried
1026,Ria Mehta,Male,2004-07-13,2020-10-16,West,Retired
1027,Aditya Iyer,Male,2002-05-22,2018-11-11,South,Salaried
1028,Gaurav Kulkarni,Male,1992-01-21,2022-03-23,East,Retired
1029,Arjun Nair,Female,1977-06-24,2020-01-03,East,Self-Employed
1030,Aisha Das,Male,1989-08-29,2019-03-11,South,Retired
1031,Sonia Bose,Male,1981-06-13,2019-03-31,West,Retired
1032,Rohan Kapoor,Female,1997-10-29,2017-06-17,East,Retired
1033,Aditi Reddy,Male,1968-11-29,2016-05-19,West,Retired
1034,Aditya Reddy,Male,1990-04-29,2020-01-29,West,Student
1035,Aditya Das,Male,2003-01-07,2022-09-29,North,Retired
1036,Sara Sharma,Male,1967-02-27,2016-02-26,North,Salaried
1037,Ravi Nair,Female,1959-06-02,2022-07-05,East,Salaried
1038,Ishaan Khanna,Female,2006-12-18,2022-04-06,South,Student
1039,Rohan Ghosh,Female,1983-01-06,2017-11-09,South,Retired
1040,Kabir Mukherjee,Male,1963-07-21,2020-09-11,North,Retired
1041,Ananya Ghosh,Male,1969-09-18,2016-12-18,South,Student
1042,Rohan Agarwal,Male,1961-02-10,2021-09-15,South,Student
1043,Rahul Menon,Male,1984-04-04,2021-03-31,South,Student
1044,Aditi Mehta,Female,1987-04-03,2018-06-24,East,Retired
1045,Kabir Das,Female,1969-09-22,2016-03-09,East,Retired
1046,Aisha Sharma,Male,1998-01-04,2023-05-29,South,Salaried
1047,Sonia Kulkarni,Female,1994-07-20,2019-03-17,North,Student
1048,Gaurav Reddy,Female,1975-06-22,2022-10-14,East,Self-Employed
1049,Ishaan Mukherjee,Male,1971-04-02,2021-01-24,North,Retired
1050,Sonia Kulkarni,Female,2000-05-06,2021-11-13,South,Student
1051,Dev Ghosh,Male,1980-10-31,2021-09-20,South,Retired
1052,Kabir Das,Male,1987-09-13,2017-03-14,North,Self-Employed
1053,Gaurav Pillai,Female,1980-08-23,2018-07-21,South,Student
1054,Neha Khan,Female,1956-01-22,2019-05-18,South,Salaried
1055,Ravi Sharma,Male,2002-04-16,2019-08-17,West,Retired
1056,Priya Mukherjee,Female,1954-08-21,2015-12-29,West,Salaried
1057,Ravi Khan,Female,1983-04-08,2020-01-06,North,Self-Employed
1058,Ishaan Bose,Female,1966-04-07,2016-11-16,East,Retired
1059,Neha Iyer,Male,1984-08-11,2021-08-03,East,Retired
1060,Rohan Khanna,Female,1990-08-07,2021-02-08,South,Self-Employed
1061,Arjun Patel,Female,1966-02-09,2023-01-08,South,Self-Employed
1062,Rahul Sharma,Female,1970-06-10,2021-08-07,West,Salaried
1063,Neha Agarwal,Female,1999-11-08,2018-07-29,South,Retired
1064,Aditya Kapoor,Female,1969-04-14,2023-05-20,North,Salaried
1065,Sonia Menon,Female,1967-05-31,2018-12-06,South,Salaried
1066,Aditi Mukherjee,Female,1986-06-30,2018-04-01,South,Self-Employed
1067,Dev Khan,Female,1957-04-12,2022-11-20,South,Salaried
1068,Sonia Das,Male,1973-02-04,2018-08-10,North,Salaried
1069,Ishaan Menon,Male,1989-09-03,2016-04-02,North,Student
1070,Vivaan Mehta,Female,2006-08-01,2019-05-26,West,Student
1071,Ananya Mehta,Female,1971-10-24,2022-01-03,North,Self-Employed
1072,Priya Pillai,Female,1995-05-10,2017-02-27,East,Retired
1073,Arjun Khan,Male,1966-08-08,2019-05-07,East,Student
1074,Gaurav Ali,Female,1979-08-30,2016-09-06,East,Salaried
1075,Meera Ghosh,Male,1982-04-22,2021-02-18,West,Student
1076,Gaurav Sharma,Male,1998-08-06,2019-06-13,North,Student
1077,Aditya Bhat,Male,1969-07-16,2018-04-14,South,Retired
1078,Ravi Khanna,Male,1998-07-25,2017-06-16,North,Salaried
1079,Kabir Reddy,Female,1984-09-29,2020-02-27,East,Salaried
1080,Isha Pillai,Female,1962-11-17,2020-12-31,East,Self-Employed
1081,Isha Singh,Male,1958-03-06,2023-03-01,West,Self-Employed
1082,Ravi Reddy,Female,1954-11-29,2019-02-20,South,Retired
1083,Rohan Pillai,Male,1956-09-05,2016-12-05,North,Student
1084,Arjun Pillai,Male,1977-05-03,2022-04-21,West,Student
1085,Rahul Kapoor,Female,1996-11-15,2020-09-05,East,Student
1086,Neha Agarwal,Male,1962-05-07,2021-03-30,West,Retired
1087,Kabir Reddy,Female,1964-04-09,2016-06-02,South,Self-Employed
1088,Kabir Ali,Male,1954-05-05,2018-02-21,South,Salaried
1089,Arjun Bhat,Male,1972-09-12,2021-10-13,South,Salaried
1090,Isha Bhat,Female,1999-12-25,2022-04-20,East,Self-Employed
1091,Rahul Menon,Female,1980-02-13,2019-02-15,North,Student
1092,Ananya Sharma,Male,1983-09-04,2022-01-29,West,Self-Employed
1093,Sonia Mukherjee,Male,1962-03-14,2022-05-17,North,Self-Employed
1094,Arjun Kulkarni,Female,1986-10-21,2018-09-28,South,Self-Employed
1095,Aisha Bhat,Male,1989-11-03,2022-10-29,South,Retired
1096,Gaurav Bose,Male,2002-03-23,2017-12-13,East,Retired
1097,Kabir Bose,Female,1962-01-23,2017-07-23,East,Salaried
1098,Rahul Patel,Male,1966-02-21,2021-02-06,West,Salaried
1099,Kabir Pillai,Female,2004-04-02,2020-09-25,West,Salaried
1100,Rohan Mukherjee,Male,1984-10-03,2016-10-05,North,Retired
1101,Neha Verma,Female,1981-02-02,2022-04-21,North,Self-Employed
1102,Ishaan Bhat,Female,1982-05-03,2017-03-29,West,Retired
1103,Aarav Patel,Male,1958-10-31,2022-01-30,South,Student
1104,Isha Sharma,Male,1999-11-15,2015-09-14,North,Student
1105,Sonia Verma,Male,1990-02-18,2022-01-06,West,Self-Employed
1106,Rohan Kulkarni,Female,1997-09-23,2021-12-08,East,Self-Employed
1107,Dev Mehta,Female,1994-03-28,2021-11-19,North,Salaried
1108,Neha Khan,Female,1958-11-12,2020-12-17,West,Student
1109,Aisha Kapoor,Male,1957-09-21,2019-06-01,East,Self-Employed
1110,Arjun Ghosh,Male,2004-09-20,2021-04-13,East,Self-Employed
1111,Aditi Sharma,Female,1973-09-21,2017-11-10,West,Salaried
1112,Gaurav Kapoor,Female,1994-04-30,2021-11-20,South,Retired
1113,Vivaan Patel,Female,1996-02-03,2020-02-02,South,Retired
1114,Sara Bhat,Male,1991-02-03,2019-04-25,East,Self-Employed
1115,Neha Ghosh,Male,1996-04-06,2019-09-08,North,Student
1116,Priya Kulkarni,Male,1981-10-20,2020-03-11,North,Retired
1117,Ria Sharma,Male,1954-01-16,2015-12-10,West,Student
1118,Ria Mehta,Male,1975-06-18,2016-10-05,North,Student
1119,Aarav Iyer,Female,1968-06-16,2017-08-10,East,Self-Employed
1120,Dev Verma,Male,1980-04-20,2016-07-23,South,Student
1121,Ria Menon,Female,2006-03-27,2019-02-28,North,Student
1122,Zoya Ali,Female,2002-01-19,2020-12-27,East,Student
1123,Isha Bhat,Female,1992-06-03,2020-11-16,West,Student
1124,Ria Reddy,Female,1994-05-24,2019-05-31,South,Student
1125,Isha Pillai,Male,1962-04-04,2022-06-25,North,Salaried
1126,Aisha Kapoor,Female,1962-09-30,2020-03-01,North,Retired
1127,Dev Sharma,Male,1961-09-11,2016-04-11,North,Retired
1128,Aisha Verma,Female,1973-05-18,2021-10-05,West,Salaried
1129,Priya Bose,Female,1977-12-09,2020-03-28,South,Self-Employed
1130,Ravi Das,Female,1972-09-07,2020-09-20,South,Retired
1131,Neha Sharma,Male,1985-04-14,2020-03-01,North,Self-Employed
1132,Isha Ali,Male,1971-01-10,2020-01-27,South,Retired
1133,Gaurav Menon,Male,1964-06-26,2016-05-14,West,Retired
1134,Vivaan Kapoor,Male,1966-08-09,2020-02-12,South,Retired
1135,Sonia Bhat,Female,1974-07-25,2021-12-31,East,Salaried
1136,Aarav Bhat,Male,2003-04-26,2018-01-27,North,Self-Employed
1137,Meera Bhat,Male,1968-06-17,2020-06-18,North,Student
1138,Isha Reddy,Female,1987-12-24,2015-11-22,East,Retired
1139,Isha Singh,Male,1967-06-19,2018-06-04,North,Salaried
1140,Priya Kapoor,Female,1978-08-08,2019-02-19,South,Self-Employed
1141,Priya Menon,Male,1960-04-21,2023-07-03,South,Salaried
1142,Ananya Singh,Male,1989-02-16,2017-05-11,North,Retired
1143,Isha Patel,Female,1957-01-15,2017-11-08,East,Retired
1144,Meera Kulkarni,Female,1962-05-24,2018-11-29,West,Salaried
1145,Gaurav Mehta,Female,1989-08-22,2023-08-01,North,Salaried
1146,Aditi Reddy,Female,1981-07-23,2022-06-20,West,Self-Employed
1147,Ria Das,Male,1978-10-29,2015-12-03,East,Retired
1148,Dev Khan,Female,1966-01-25,2017-07-07,East,Self-Employed
1149,Zoya Singh,Male,1970-02-26,2022-03-20,North,Self-Employed
1150,Aditya Das,Female,1961-02-24,2016-02-10,West,Self-Employed
1151,Sonia Ghosh,Male,1987-09-04,2022-06-27,North,Student
1152,Arjun Bose,Female,1980-09-06,2017-11-22,West,Self-Employed
1153,Kabir Ali,Male,1984-02-24,2022-12-25,East,Salaried
1154,Ravi Bhat,Female,1958-06-17,2017-12-28,South,Retired
1155,Vivaan Iyer,Female,1990-04-19,2019-02-12,North,Self-Employed
1156,Dev Patel,Female,1975-07-07,2020-12-08,East,Self-Employed
1157,Gaurav Nair,Female,2000-07-24,2016-08-26,North,Student
1158,Zoya Ghosh,Male,1961-05-16,2020-02-06,East,Student
1159,Kiran Iyer,Male,1986-03-11,2019-09-07,West,Salaried
1160,Aisha Sharma,Female,1988-09-02,2021-11-29,South,Salaried
1161,Aditya Das,Male,1976-03-12,2023-08-11,North,Salaried
1162,Aisha Das,Male,1980-10-04,2020-12-15,North,Retired
1163,Ishaan Bose,Male,1962-08-07,2018-12-01,North,Student
1164,Rahul Iyer,Female,1978-02-02,2018-11-23,North,Retired
1165,Aditya Menon,Male,1979-01-18,2018-12-26,North,Student
1166,Ananya Nair,Male,2001-01-29,2022-02-25,East,Self-Employed
1167,Gaurav Kulkarni,Female,2005-09-08,2018-03-19,South,Student
1168,Rohan Patel,Male,1985-02-28,2016-12-23,West,Student
1169,Ravi Kapoor,Male,1954-01-25,2018-04-26,West,Self-Employed
1170,Meera Nair,Male,1958-01-09,2015-10-29,West,Retired
1171,Ria Mukherjee,Female,1973-12-25,2016-06-29,East,Retired
1172,Sara Reddy,Male,1973-04-05,2016-05-13,South,Retired
1173,Ananya Kapoor,Female,1986-01-03,2021-10-24,West,Retired
1174,Rahul Mukherjee,Male,1997-03-28,2021-06-03,North,Self-Employed
1175,Zoya Das,Male,2006-10-08,2021-03-20,South,Salaried
1176,Aditi Mukherjee,Male,1989-03-29,2019-05-04,South,Self-Employed
1177,Ria Ghosh,Male,1990-11-24,2021-05-18,East,Student
1178,Rohan Menon,Male,1996-07-10,2016-12-07,East,Retired
1179,Kabir Kulkarni,Male,1993-05-18,2022-11-05,West,Self-Employed
1180,Ishaan Kulkarni,Male,2005-07-19,2019-08-26,West,Self-Employed
1181,Arjun Agarwal,Female,1974-04-21,2023-02-23,South,Self-Employed
1182,Kabir Mukherjee,Female,1957-10-06,2016-11-10,West,Retired
1183,Gaurav Mehta,Female,1970-05-25,2019-08-15,North,Salaried
1184,Vivaan Khan,Female,1983-05-11,2021-03-18,West,Self-Employed
1185,Ria Verma,Female,1984-05-15,2019-08-10,North,Salaried
1186,Sara Khanna,Female,1990-09-18,2019-03-19,West,Retired
1187,Gaurav Reddy,Female,1999-09-12,2016-12-21,South,Self-Employed
1188,Ananya Iyer,Male,1975-09-29,2018-09-09,West,Salaried
1189,Vivaan Sharma,Female,1976-07-17,2017-07-21,North,Self-Employed
1190,Dev Singh,Male,2006-06-02,2018-01-20,South,Salaried
1191,Aarav Kulkarni,Female,1984-08-22,2021-02-10,West,Self-Employed
1192,Kiran Mukherjee,Female,1992-08-05,2020-09-07,North,Retired
1193,Kiran Menon,Male,1997-09-19,2020-07-01,South,Student
1194,Kabir Sharma,Male,1969-10-14,2018-07-15,North,Retired
1195,Gaurav Bose,Male,1979-05-07,2023-04-27,South,Student
1196,Kabir Kapoor,Male,1973-03-10,2016-05-06,South,Retired
1197,Arjun Bose,Female,1969-09-17,2018-05-20,East,Self-Employed
1198,Ravi Mehta,Female,1954-02-21,2016-08-02,South,Retired
1199,Zoya Bhat,Female,1964-06-07,2018-05-10,North,Salaried
1200,Rohan Reddy,Female,1974-11-01,2023-05-03,North,Self-Employed
1201,Sara Nair,Male,1960-08-21,2018-07-28,West,Student
1202,Sara Menon,Male,1981-12-30,2022-11-28,West,Self-Employed
1203,Gaurav Mukherjee,Female,1954-12-18,2019-08-09,North,Self-Employed
1204,Ishaan Mehta,Female,1966-09-01,2021-03-28,North,Salaried
1205,Rohan Ghosh,Female,1972-07-20,2019-04-21,North,Salaried
1206,Kiran Pillai,Male,1959-03-16,2017-10-08,West,Student
1207,Zoya Ali,Female,1979-11-13,2021-10-03,East,Retired
1208,Ravi Ali,Female,1968-03-01,2023-05-24,West,Salaried
1209,Ananya Iyer,Male,1991-10-08,2017-10-01,South,Self-Employed
1210,Arjun Khanna,Male,1955-11-12,2021-11-14,East,Retired
1211,Zoya Patel,Male,1973-04-21,2017-09-24,North,Retired
1212,Rohan Nair,Male,1965-03-25,2021-05-18,East,Salaried
1213,Rahul Das,Male,1982-05-26,2021-12-14,East,Student
1214,Zoya Nair,Female,1961-11-20,2019-03-28,South,Salaried
1215,Aditi Nair,Female,2003-11-20,2021-07-15,East,Salaried
1216,Rohan Bhat,Male,2000-08-12,2017-10-27,East,Salaried
1217,Aarav Kapoor,Female,1980-07-21,2016-04-11,South,Student
1218,Ananya Mukherjee,Female,1968-01-03,2016-05-31,North,Salaried
1219,Zoya Bose,Male,1964-09-19,2019-03-21,North,Self-Employed
1220,Ananya Patel,Male,1983-10-23,2022-11-11,West,Salaried
1221,Sonia Mehta,Male,1972-01-22,2016-08-30,South,Self-Employed
1222,Arjun Kapoor,Female,1977-11-06,2019-04-16,South,Student
1223,Gaurav Khan,Female,1956-12-23,2021-04-10,East,Self-Employed
1224,Gaurav Bose,Female,1972-07-31,2017-04-06,South,Self-Employed
1225,Meera Pillai,Female,1984-08-08,2021-05-31,South,Student
1226,Gaurav Patel,Male,1955-05-20,2018-02-02,East,Student
1227,Meera Kulkarni,Male,2001-02-15,2022-02-10,East,Salaried
1228,Neha Khanna,Female,1954-01-26,2020-04-10,East,Retired
1229,Sonia Mukherjee,Male,1998-09-18,2020-01-07,North,Retired
1230,Dev Sharma,Male,1991-01-09,2017-01-21,South,Student
1231,Dev Verma,Male,1963-05-16,2019-05-08,South,Student
1232,Kabir Ali,Male,1968-12-07,2022-06-30,East,Student
1233,Kiran Khanna,Male,1955-01-24,2015-10-20,North,Self-Employed
1234,Aarav Reddy,Male,1967-11-12,2021-09-16,North,Self-Employed
1235,Meera Reddy,Male,1973-06-01,2019-08-02,West,Self-Employed
1236,Meera Sharma,Female,1988-03-19,2021-05-25,East,Salaried
1237,Neha Ali,Female,2006-10-02,2020-12-12,West,Retired
1238,Zoya Mehta,Female,2000-09-25,2019-02-06,South,Self-Employed
1239,Aisha Menon,Female,1991-07-12,2018-02-10,West,Self-Employed
1240,Aarav Reddy,Female,2004-02-14,2020-08-29,South,Retired
1241,Kabir Mukherjee,Male,1980-10-12,2016-10-06,East,Student
1242,Kabir Reddy,Female,1965-05-04,2020-04-25,North,Student
1243,Aisha Khan,Female,1955-07-20,2016-05-26,West,Salaried
1244,Priya Sharma,Female,1981-11-22,2020-11-03,South,Self-Employed
1245,Sonia Mukherjee,Male,1960-04-17,2020-09-02,West,Student
1246,Ravi Reddy,Male,1954-03-04,2016-04-26,South,Self-Employed
1247,Gaurav Reddy,Female,1961-06-05,2021-09-13,West,Salaried
1248,Aditya Iyer,Female,1982-10-29,2018-12-20,South,Retired
1249,Ishaan Ali,Female,1989-11-06,2021-12-08,North,Self-Employed
1250,Ananya Mukherjee,Female,1955-07-31,2015-12-23,North,Student
1251,Rahul Das,Male,1994-07-01,2017-01-29,East,Self-Employed
1252,Gaurav Das,Male,1985-06-14,2019-08-05,North,Student
1253,Ishaan Bhat,Female,2003-10-05,2017-02-23,South,Retired
1254,Neha Mukherjee,Female,1964-07-03,2018-04-13,East,Retired
1255,Arjun Mukherjee,Male,1972-09-16,2020-12-04,South,Salaried
1256,Kabir Ghosh,Male,2002-04-26,2016-10-19,North,Student
1257,Ishaan Ghosh,Male,1995-03-17,2021-01-23,East,Retired
1258,Kabir Verma,Male,1977-05-08,2016-06-21,East,Student
1259,Aditi Khanna,Female,1979-01-01,2017-01-16,East,Salaried
1260,Ananya Sharma,Male,1964-01-05,2020-05-05,West,Salaried
1261,Isha Iyer,Female,1992-12-24,2021-12-27,North,Salaried
1262,Priya Iyer,Male,1957-01-02,2017-01-03,South,Salaried
1263,Gaurav Ghosh,Female,1983-12-21,2018-01-16,North,Retired
1264,Dev Menon,Male,1963-06-27,2023-01-16,West,Retired
1265,Aditi Khanna,Female,1994-11-24,2023-07-23,East,Student
1266,Ria Bhat,Female,2005-11-28,2020-04-16,North,Student
1267,Sonia Mukherjee,Female,2004-04-27,2019-03-21,East,Retired
1268,Kiran Ali,Female,1987-04-11,2018-06-02,North,Self-Employed
1269,Ishaan Sharma,Female,1956-11-19,2020-07-16,South,Self-Employed
1270,Zoya Kapoor,Female,2004-01-11,2020-05-15,East,Student
1271,Ishaan Pillai,Male,1987-09-07,2017-12-31,East,Self-Employed
1272,Ananya Bose,Male,2001-09-07,2015-10-29,West,Salaried
1273,Kiran Ali,Male,1957-09-15,2016-11-08,East,Student
1274,Ananya Ghosh,Male,1971-07-17,2023-04-23,West,Retired
1275,Arjun Sharma,Female,1966-10-29,2018-12-27,East,Salaried
1276,Sara Pillai,Male,1969-07-30,2019-07-02,North,Salaried
1277,Vivaan Verma,Male,1972-10-17,2019-05-19,North,Self-Employed
1278,Arjun Pillai,Female,1965-12-14,2021-11-26,West,Retired
1279,Zoya Menon,Male,2006-08-20,2016-02-29,North,Student
1280,Sonia Khan,Male,1961-05-01,2016-04-21,South,Student
1281,Aditya Kapoor,Female,1967-03-29,2017-11-06,North,Student
1282,Gaurav Singh,Female,1967-08-26,2019-07-15,South,Self-Employed
1283,Zoya Patel,Female,1986-09-05,2021-01-04,East,Student
1284,Aditya Kulkarni,Female,1964-03-20,2019-07-27,North,Salaried
1285,Ananya Mehta,Female,1986-04-28,2019-03-04,South,Salaried
1286,Isha Pillai,Female,2004-03-04,2023-02-22,West,Retired
1287,Ishaan Nair,Male,1958-02-05,2016-12-06,North,Student
1288,Kabir Pillai,Female,1994-03-08,2020-03-20,North,Salaried
1289,Ishaan Pillai,Male,2001-01-25,2019-12-24,South,Self-Employed
1290,Kabir Ghosh,Male,1974-08-02,2019-06-07,West,Salaried
1291,Ananya Verma,Female,1994-08-10,2022-02-06,South,Student
1292,Isha Ali,Female,1961-09-06,2017-10-11,East,Retired
1293,Arjun Kapoor,Male,1983-10-08,2023-04-09,North,Self-Employed
1294,Rohan Verma,Female,2006-04-03,2018-04-18,East,Self-Employed
1295,Kabir Ali,Female,1956-04-16,2020-01-01,North,Salaried
1296,Ravi Bhat,Female,1979-03-15,2019-10-22,East,Self-Employed
1297,Kabir Kulkarni,Male,1993-11-01,2022-06-10,North,Self-Employed
1298,Aisha Pillai,Female,1971-07-06,2019-02-26,West,Salaried
1299,Aditi Sharma,Male,1978-10-12,2017-12-02,South,Self-Employed
1300,Ravi Verma,Female,2005-02-10,2015-10-26,North,Retired
1301,Ria Reddy,Male,1966-09-26,2018-07-21,South,Retired
1302,Rohan Agarwal,Female,1985-11-10,2022-04-02,North,Self-Employed
1303,Meera Mehta,Male,1969-06-07,2015-09-21,North,Retired
1304,Rohan Sharma,Male,1959-02-15,2022-10-23,East,Salaried
1305,Aditya Nair,Male,1974-02-01,2019-12-26,South,Retired
1306,Arjun Pillai,Female,1971-11-27,2016-10-06,South,Self-Employed
1307,Rohan Menon,Male,1993-09-05,2018-01-22,West,Student
1308,Ishaan Pillai,Female,1994-11-06,2020-01-28,North,Salaried
1309,Aarav Pillai,Male,1985-09-11,2018-03-03,South,Retired
1310,Sara Khanna,Male,1961-06-21,2016-07-06,North,Self-Employed
1311,Priya Kapoor,Female,1979-09-21,2020-12-20,South,Retired
1312,Ananya Khan,Female,1988-12-08,2021-01-07,South,Salaried
1313,Sara Mukherjee,Male,1965-06-29,2016-08-05,North,Student
1314,Arjun Mehta,Male,1961-12-13,2017-11-22,North,Salaried
1315,Ananya Menon,Male,1959-10-11,2017-08-05,West,Retired
1316,Dev Reddy,Female,1992-01-01,2020-12-01,North,Self-Employed
1317,Ria Bhat,Female,1969-12-01,2021-06-26,West,Student
1318,Ananya Das,Male,1975-07-26,2021-06-16,West,Retired
1319,Arjun Khan,Female,1983-02-25,2023-02-25,South,Student
1320,Aarav Sharma,Male,1985-03-25,2021-10-16,South,Salaried
1321,Vivaan Agarwal,Male,2000-11-26,2018-03-17,West,Salaried
1322,Ishaan Kulkarni,Female,1992-12-20,2016-07-03,West,Salaried
1323,Ravi Kulkarni,Female,1977-08-31,2020-07-23,North,Retired
1324,Ria Reddy,Male,1960-05-08,2022-12-20,West,Retired
1325,Ananya Bhat,Female,1961-04-04,2023-06-11,West,Self-Employed
1326,Ravi Das,Male,1997-03-07,2017-06-26,North,Retired
1327,Ishaan Khan,Female,1970-08-30,2017-07-14,North,Salaried
1328,Kabir Das,Male,2002-11-01,2015-12-11,East,Student
1329,Ananya Verma,Male,1971-12-23,2016-10-09,North,Self-Employed
1330,Sara Singh,Male,1988-11-09,2020-01-30,East,Salaried
1331,Ria Patel,Female,1983-12-09,2020-01-07,North,Self-Employed
