customer_id,name,gender,dob,join_date,region,occupation
1332,Dev Reddy,Female,1968-02-22,2018-08-11,East,Self-Employed
1333,Arjun Singh,Male,1984-09-26,2018-02-14,North,Self-Employed
1334,Dev Singh,Female,1964-03-07,2022-04-12,North,Salaried
1335,Vivaan Ali,Female,1978-06-14,2019-04-28,North,Self-Employed
1336,Arjun Das,Male,1954-06-19,2022-02-08,North,Salaried
1337,Aditi Menon,Female,1973-07-20,2023-05-07,East,Retired
1338,Vivaan Ghosh,Female,1991-03-08,2018-03-07,North,Self-Employed
1339,Dev Menon,Male,1965-12-17,2017-04-07,West,Salaried
1340,Dev Kapoor,Male,1985-11-29,2023-04-07,East,Student
1341,Aditi Verma,Male,1978-07-31,2020-09-20,South,Retired
1342,Rahul Das,Female,1999-08-11,2017-12-20,West,Self-Employed
1343,Aditya Kulkarni,Female,2000-06-16,2020-08-13,East,Retired
1344,Ria Reddy,Male,1976-04-07,2019-10-06,East,Student
1345,Aditi Mukherjee,Male,1997-06-01,2022-11-20,North,Student
1346,Gaurav Kapoor,Male,1954-09-30,2017-09-09,East,Self-Employed
1347,Meera Verma,Male,1961-09-04,2023-07-28,East,Salaried
1348,Aditya Patel,Male,1969-04-02,2023-02-17,West,Self-Employed
1349,Aditya Pillai,Male,1968-10-20,2017-02-01,South,Retired
1350,Gaurav Mukherjee,Female,1975-07-01,2016-12-16,East,Retired
1351,Ishaan Khanna,Male,2003-06-19,2019-11-28,South,Retired
1352,Sara Bose,Female,1986-04-03,2016-01-02,North,Retired
1353,Aditya Bose,Male,1980-04-16,2018-01-12,North,Self-Employed
1354,Sonia Das,Male,1958-07-16,2019-02-14,West,Self-Employed
1355,Zoya Kapoor,Female,1995-09-11,2023-05-25,East,Retired
1356,Isha Khan,Female,1980-08-20,2023-07-31,South,Student
1357,Vivaan Bhat,Female,1988-08-04,2016-11-08,East,Self-Employed
1358,Aisha Reddy,Female,1999-10-13,2022-10-10,North,Self-Employed
1359,Kabir Nair,Male,2001-05-18,2016-05-15,North,Retired
1360,Aditi Bhat,Male,1987-10-17,2021-08-18,East,Salaried
1361,Zoya Sharma,Female,2002-05-10,2022-05-29,East,Salaried
1362,Gaurav Pillai,Female,2003-04-02,2022-10-08,West,Student
1363,Vivaan Kapoor,Female,1988-01-16,2017-06-06,West,Salaried
1364,Ravi Bhat,Female,1996-11-19,2022-10-15,South,Salaried
1365,Ishaan Khanna,Male,1977-03-30,2016-07-27,West,Retired
1366,Gaurav Khan,Male,2006-12-01,2019-10-17,South,Self-Employed
1367,Ria Patel,Male,1991-08-31,2019-05-26,West,Student
1368,Rohan Mehta,Female,1982-10-29,2018-03-03,North,Self-Employed
1369,Ananya Ali,Female,1955-11-03,2015-10-27,North,Salaried
1370,Aditya Bose,Male,1973-10-29,2021-10-26,North,Salaried
1371,Zoya Bose,Female,1960-12-16,2018-04-30,West,Retired
1372,Arjun Patel,Female,1988-03-07,2020-12-07,North,Salaried
1373,Rahul Iyer,Male,1983-12-10,2018-12-04,West,Student
1374,Priya Khan,Male,1984-08-09,2018-08-19,East,Self-Employed
1375,Kiran Ghosh,Female,1959-04-21,2022-09-24,North,Self-Employed
1376,Priya Khanna,Female,1956-01-06,2016-05-25,West,Retired
1377,Priya Ghosh,Male,1955-02-24,2021-07-14,North,Student
1378,Meera Reddy,Male,1967-11-12,2021-08-13,North,Student
1379,Dev Patel,Male,1980-01-07,2018-09-06,East,Self-Employed
1380,Ananya Ali,Female,1978-05-08,2017-09-28,South,Self-Employed
1381,Dev Ali,Male,1955-10-28,2015-09-08,South,Student
1382,Ravi Mehta,Female,1991-07-22,2023-02-19,North,Salaried
1383,Zoya Mukherjee,Male,1988-02-01,2023-03-23,East,Salaried
1384,Sara Bose,Male,1959-08-11,2017-07-27,North,Student
1385,Ravi Das,Male,1986-10-26,2015-11-25,North,Student
1386,Arjun Menon,Female,1994-02-16,2016-08-16,East,Salaried
1387,Gaurav Reddy,Male,1977-01-19,2016-03-08,South,Retired
1388,Sonia Verma,Female,1989-01-10,2022-04-16,East,Student
1389,Rohan Mukherjee,Male,1959-01-18,2022-10-11,North,Salaried
1390,Kiran Khanna,Female,1958-02-17,2016-11-13,East,Retired
1391,Arjun Patel,Male,1990-07-20,2021-08-13,West,Retired
1392,Aditi Khan,Male,1978-10-23,2017-01-28,South,Self-Employed
1393,Ravi Sharma,Female,1954-05-21,2018-07-31,South,Self-Employed
1394,Kabir Verma,Female,1967-10-13,2020-06-08,East,Self-Employed
1395,Rahul Kapoor,Female,1995-07-13,2021-05-26,East,Student
1396,Ravi Kapoor,Male,1975-05-07,2022-08-21,North,Salaried
1397,Isha Ghosh,Female,1974-01-21,2016-01-01,East,Self-Employed
1398,Zoya Reddy,Male,1972-09-18,2017-03-19,North,Salaried
1399,Aarav Verma,Female,2005-10-02,2017-11-20,East,Salaried
1400,Sonia Agarwal,Female,1991-04-08,2018-02-15,West,Self-Employed
1401,Ravi Mukherjee,Female,1961-12-30,2023-08-17,East,Student
1402,Sara Mehta,Female,1994-06-09,2021-11-10,West,Retired
1403,Ishaan Das,Female,1991-04-04,2018-03-16,South,Salaried
1404,Zoya Ali,Female,1989-06-14,2023-06-01,West,Salaried
1405,Ananya Reddy,Male,1997-08-14,2019-08-21,West,Self-Employed
1406,Neha Singh,Male,1998-03-05,2019-08-25,West,Student
1407,Neha Reddy,Female,1988-08-19,2019-02-10,East,Retired
1408,Ria Patel,Female,1960-04-17,2016-10-17,East,Student
1409,Kiran Reddy,Female,2006-07-16,2023-02-12,East,Student
1410,Isha Ghosh,Female,1991-12-23,2015-10-03,West,Salaried
1411,Vivaan Mehta,Male,2003-06-22,2017-01-14,West,Salaried
1412,Zoya Khanna,Male,1977-12-14,2017-06-24,South,Salaried
1413,Arjun Mukherjee,Female,1993-01-27,2017-11-16,North,Student
1414,Aditya Menon,Female,1965-05-27,2016-09-12,North,Self-Employed
1415,Meera Kapoor,Male,1975-08-19,2015-10-15,North,Salaried
1416,Ananya Kulkarni,Male,1965-07-08,2021-01-23,North,Student
1417,Ria Kulkarni,Male,1973-05-20,2023-05-25,North,Retired
1418,Aisha Patel,Male,1983-09-29,2016-08-13,North,Self-Employed
1419,Aditya Nair,Female,1961-09-18,2018-01-06,West,Retired
1420,Rohan Mehta,Female,1981-08-02,2019-09-10,North,Student
1421,Priya Menon,Female,1956-09-29,2023-01-23,East,Student
1422,Ravi Bhat,Female,1954-03-31,2021-03-12,South,Retired
1423,Meera Pillai,Male,1975-11-25,2021-10-09,North,Salaried
1424,Neha Kulkarni,Male,1971-03-06,2020-04-16,East,Retired
1425,Ria Ghosh,Male,1993-08-27,2018-12-24,West,Retired
1426,Zoya Singh,Male,1963-06-11,2017-03-29,West,Retired
1427,Priya Reddy,Female,1971-11-05,2022-07-22,West,Student
1428,Aisha Kapoor,Male,1959-08-14,2022-01-27,East,Retired
1429,Gaurav Pillai,Male,1992-04-01,2015-11-05,East,Retired
1430,Rohan Ali,Female,1965-09-25,2021-05-13,North,Retired
1431,Arjun Ali,Female,1982-11-14,2016-04-26,West,Retired
1432,Gaurav Verma,Male,1997-06-25,2021-07-21,East,Retired
1433,Kabir Singh,Male,1997-11-03,2022-04-01,South,Self-Employed
1434,Rahul Mehta,Female,1977-09-09,2016-09-09,South,Student
1435,Arjun Khanna,Female,1990-07-21,2019-02-11,East,Self-Employed
1436,Meera Ali,Female,2001-06-10,2016-08-19,North,Retired
1437,Rohan Agarwal,Male,1984-05-13,2020-03-07,West,Retired
1438,Kiran Ali,Male,1972-04-30,2023-01-23,South,Retired
1439,Sara Mukherjee,Male,1990-02-27,2016-04-16,North,Student
1440,Dev Ghosh,Female,1956-12-08,2018-10-28,South,Self-Employed
1441,Sara Ghosh,Female,1965-08-22,2023-06-05,West,Salaried
1442,Aarav Mukherjee,Female,1980-01-01,2018-01-19,South,Student
1443,Isha Nair,Female,1957-12-29,2016-09-13,East,Student
1444,Arjun Kulkarni,Female,1984-10-16,2019-07-21,West,Student
1445,Sara Menon,Male,1999-05-28,2019-09-16,North,Student
1446,Sonia Das,Male,2005-02-09,2020-12-11,West,Retired
1447,Rahul Ghosh,Female,1957-03-25,2018-02-25,South,Salaried
1448,Aditi Patel,Male,1956-05-11,2023-04-15,East,Self-Employed
1449,Meera Bose,Male,1967-03-23,2019-10-23,North,Student
1450,Priya Singh,Male,2001-10-31,2017-12-07,North,Retired
1451,Isha Singh,Male,1991-03-01,2023-04-28,West,Retired
1452,Vivaan Reddy,Female,2004-02-12,2023-01-15,West,Retired
1453,Isha Kapoor,Female,2004-11-28,2019-08-21,West,Retired
1454,Neha Nair,Female,1993-07-14,2015-11-04,East,Retired
1455,Ravi Khanna,Male,1976-03-05,2020-06-01,South,Student
1456,Dev Verma,Male,2003-07-12,2020-01-31,North,Salaried
1457,Gaurav Khanna,Male,1954-03-01,2016-10-29,South,Student
1458,Aarav Sharma,Male,1982-01-25,2020-09-17,East,Student
1459,Dev Mehta,Female,1993-07-12,2022-05-14,South,Salaried
1460,Ananya Agarwal,Female,1979-12-11,2016-06-28,South,Retired
1461,Ananya Mehta,Female,1965-08-30,2021-06-05,North,Student
1462,Sara Mukherjee,Male,1990-10-15,2016-10-06,South,Retired
1463,Dev Khanna,Female,2004-07-12,2021-08-19,North,Salaried
1464,Vivaan Agarwal,Male,2004-06-02,2018-12-30,North,Retired
1465,Neha Kulkarni,Male,1961-07-16,2015-09-12,North,Self-Employed
1466,Gaurav Verma,Female,2001-10-22,2023-05-16,East,Student
1467,Aditi Pillai,Male,1973-09-14,2016-12-20,South,Student
1468,Arjun Ali,Male,1986-04-28,2020-05-30,North,Student
1469,Aditi Singh,Female,1965-12-23,2017-02-04,East,Retired
1470,Dev Menon,Male,2003-10-15,2023-02-08,North,Salaried
1471,Arjun Das,Female,1959-02-10,2021-07-19,North,Student
1472,Gaurav Singh,Male,1969-11-26,2022-01-28,North,Retired
1473,Sonia Kapoor,Female,1983-08-03,2019-02-06,South,Salaried
1474,Aisha Mehta,Male,1996-10-18,2019-05-20,West,Self-Employed
1475,Rohan Khan,Male,1955-11-24,2020-09-18,North,Self-Employed
1476,Kabir Ghosh,Female,1990-07-31,2021-12-02,South,Student
1477,Aditi Ali,Male,1981-06-25,2022-06-02,North,Retired
1478,Aditi Mukherjee,Female,1986-10-29,2015-10-15,South,Retired
1479,Ananya Singh,Male,1994-12-04,2020-12-13,East,Retired
1480,Gaurav Bose,Female,1984-11-13,2016-07-07,South,Self-Employed
1481,Ravi Kulkarni,Female,1998-05-09,2017-12-12,East,Student
1482,Arjun Ghosh,Male,2006-02-21,2022-04-11,West,Salaried
1483,Ravi Khan,Male,1991-10-28,2017-08-24,West,Self-Employed
1484,Arjun Verma,Female,2001-09-07,2022-01-06,East,Salaried
1485,Ananya Kulkarni,Female,1985-08-29,2019-05-07,East,Salaried
1486,Aarav Mukherjee,Male,1961-08-23,2017-07-03,West,Retired
1487,Rahul Bose,Male,1998-10-04,2018-04-26,West,Retired
1488,Zoya Reddy,Female,2006-12-12,2019-11-21,South,Student
1489,Isha Agarwal,Female,2001-06-24,2021-10-05,North,Salaried
1490,Sonia Das,Male,1980-08-24,2020-06-28,North,Salaried
1491,Aditya Patel,Male,1992-08-30,2023-02-08,West,Salaried
1492,Ria Iyer,Female,1981-09-27,2022-08-01,East,Student
1493,Neha Nair,Male,2005-01-27,2021-09-01,South,Salaried
1494,Gaurav Reddy,Male,1989-05-24,2020-06-19,South,Self-Employed
1495,Sara Ghosh,Female,1985-08-02,2017-12-17,South,Retired
1496,Aditi Agarwal,Male,1984-10-19,2018-12-11,West,Retired
1497,Aditya Ghosh,Female,1977-03-15,2016-08-05,East,Retired
1498,Isha Das,Male,1965-02-11,2018-08-20,West,Self-Employed
1499,Aditya Reddy,Female,1982-12-21,2023-01-20,South,Student
1500,Isha Mukherjee,Male,1962-01-27,2019-01-19,South,Salaried
1501,Vivaan Nair,Female,1978-04-21,2016-07-21,North,Retired
1502,Ria Bose,Male,1993-11-26,2020-11-09,West,Salaried
1503,Rahul Bhat,Male,1994-04-02,2023-05-05,East,Student
1504,Kabir Pillai,Female,1989-11-23,2022-07-31,East,Student
1505,Aarav Sharma,Female,1975-12-14,2017-11-01,South,Retired
1506,Aisha Mukherjee,Female,1994-11-20,2019-04-10,South,Self-Employed
1507,Dev Ghosh,Male,1958-07-18,2019-11-22,West,Salaried
1508,Ravi Khanna,Male,1981-05-20,2017-08-16,South,Retired
1509,Vivaan Reddy,Female,1961-08-06,2017-10-16,East,Student
1510,Neha Bhat,Female,1970-11-18,2017-07-15,North,Self-Employed
1511,Zoya Ghosh,Male,1989-10-21,2023-08-07,South,Self-Employed
1512,Meera Kapoor,Female,1994-02-24,2021-08-11,West,Self-Employed
1513,Aditya Mehta,Female,1967-01-15,2022-05-15,North,Self-Employed
1514,Ishaan Ali,Female,1989-04-01,2022-03-05,North,Self-Employed
1515,Rohan Ali,Female,1993-11-25,2023-04-25,West,Self-Employed
1516,Zoya Pillai,Female,1957-03-08,2016-06-26,South,Self-Employed
1517,Ishaan Mukherjee,Female,1981-04-24,2022-09-11,South,Salaried
1518,Aisha Verma,Female,2004-06-23,2016-03-05,East,Retired
1519,Kiran Nair,Female,1980-11-10,2019-06-12,North,Salaried
1520,Sara Kulkarni,Female,1982-01-03,2020-05-25,North,Salaried
1521,Ravi Bhat,Male,1961-07-24,2018-07-04,North,Salaried
1522,Rahul Nair,Female,1969-12-16,2016-10-23,North,Retired
1523,Dev Bose,Female,1996-10-17,2017-03-07,North,Self-Employed
1524,Ishaan Bhat,Female,1999-08-08,2022-03-28,East,Self-Employed
1525,Rohan Pillai,Female,1975-12-10,2018-03-11,South,Self-Employed
1526,Kabir Kulkarni,Male,2004-09-05,2018-02-15,North,Salaried
1527,Ishaan Sharma,Female,1990-07-15,2023-01-11,North,Self-Employed
1528,Aditya Verma,Male,1999-01-20,2016-10-17,South,Salaried
1529,Kabir Kulkarni,Male,2005-12-01,2022-12-18,West,Retired
1530,Aditya Bose,Male,1958-06-05,2023-01-04,South,Salaried
1531,Neha Sharma,Female,2002-02-01,2020-06-06,North,Self-Employed
1532,Vivaan Mehta,Female,2006-03-13,2016-12-19,North,Retired
1533,Vivaan Nair,Female,1957-01-29,2016-11-21,South,Retired
1534,Zoya Menon,Male,1997-10-31,2017-12-02,North,Student
1535,Aditya Sharma,Male,1963-03-15,2020-04-05,West,Salaried
1536,Vivaan Kapoor,Female,2005-01-09,2016-11-14,West,Self-Employed
1537,Aarav Verma,Male,1998-09-04,2019-04-15,South,Salaried
1538,Ishaan Menon,Female,2001-07-03,2016-07-26,West,Student
1539,Aditi Khan,Female,1969-06-22,2019-12-19,South,Self-Employed
1540,Dev Singh,Female,1974-07-05,2015-10-24,North,Student
1541,Sonia Khanna,Male,1981-09-18,2021-04-25,West,Student
1542,Meera Agarwal,Male,1994-01-12,2016-02-01,West,Retired
1543,Vivaan Ali,Male,2002-01-17,2017-03-15,South,Self-Employed
1544,Gaurav Khanna,Female,1976-08-16,2017-01-15,East,Retired
1545,Aarav Kulkarni,Male,1994-03-14,2022-04-16,North,Self-Employed
1546,Ria Menon,Female,1975-08-09,2016-01-26,East,Student
1547,Ananya Khanna,Male,1970-03-17,2019-01-28,East,Student
1548,Aisha Khan,Male,1961-06-02,2020-05-15,East,Retired
1549,Rahul Bose,Male,1980-07-14,2019-10-09,East,Self-Employed
1550,Ria Singh,Female,2006-11-16,2021-02-01,East,Retired
1551,Isha Sharma,Female,1992-05-08,2022-01-24,East,Self-Employed
1552,Aditi Sharma,Male,1961-09-06,2018-10-16,West,Self-Employed
1553,Sara Mehta,Female,1978-10-14,2022-04-08,North,Self-Employed
1554,Sonia Bose,Female,1974-10-23,2018-03-09,South,Student
1555,Ananya Nair,Female,1982-01-08,2023-07-08,South,Student
1556,Isha Iyer,Female,1998-11-25,2019-09-05,East,Salaried
1557,Sonia Patel,Male,1959-03-16,2021-07-12,North,Retired
1558,Rahul Singh,Male,1966-02-19,2022-08-22,South,Retired
1559,Ishaan Menon,Female,1954-12-21,2021-12-25,West,Salaried
1560,Isha Agarwal,Male,1961-05-31,2022-06-14,North,Retired
1561,Vivaan Kapoor,Male,1991-06-05,2019-12-08,East,Student
1562,Ishaan Das,Male,1993-08-24,2015-12-28,East,Salaried
1563,Ananya Sharma,Female,1993-05-03,2019-08-03,South,Self-Employed
1564,Ravi Patel,Male,1958-08-05,2017-02-04,North,Retired
1565,Gaurav Singh,Male,1977-07-25,2022-10-03,North,Self-Employed
1566,Arjun Mukherjee,Female,1982-07-28,2017-07-15,South,Retired
1567,Ananya Nair,Male,1955-03-15,2017-06-20,North,Self-Employed
1568,Ishaan Nair,Male,1975-05-15,2017-08-21,North,Salaried
1569,Gaurav Ghosh,Male,1958-08-16,2020-10-12,North,Self-Employed
1570,Arjun Iyer,Male,1954-01-28,2020-03-18,North,Student
1571,Ravi Nair,Female,2002-03-15,2023-03-26,West,Student
1572,Dev Verma,Female,1987-01-26,2018-12-21,East,Retired
1573,Kiran Kapoor,Male,1968-04-10,2017-11-25,North,Salaried
1574,Rahul Singh,Female,1963-08-12,2016-01-14,East,Retired
1575,Sara Nair,Female,1999-03-25,2015-09-13,North,Student
1576,Kiran Pillai,Female,1990-09-03,2018-08-19,South,Salaried
1577,Ria Verma,Female,1977-09-25,2023-01-18,North,Retired
1578,Dev Iyer,Female,1964-07-21,2019-10-31,North,Self-Employed
1579,Aisha Reddy,Male,2001-01-13,2022-10-16,North,Student
1580,Vivaan Ghosh,Male,1975-06-08,2016-06-15,South,Student
1581,Aisha Iyer,Female,1991-08-14,2016-05-22,South,Salaried
1582,Gaurav Bhat,Female,1995-07-17,2022-04-23,South,Salaried
1583,Kabir Patel,Female,1979-09-17,2016-06-30,East,Student
1584,Rahul Nair,Male,1985-05-06,2016-01-22,East,Self-Employed
1585,Gaurav Khanna,Male,1973-08-27,2018-11-16,East,Salaried
1586,Kabir Khanna,Female,1990-06-13,2023-01-15,East,Salaried
1587,Isha Iyer,Male,1963-08-20,2021-02-26,East,Retired
1588,Kiran Ghosh,Female,2002-09-06,2016-06-08,South,Salaried
1589,Ria Khanna,Female,1961-01-12,2022-05-04,North,Salaried
1590,Aisha Ghosh,Female,2005-08-28,2022-05-23,South,Student
1591,Aditya Nair,Male,1967-12-07,2022-01-17,North,Salaried
1592,Rohan Sharma,Female,1988-08-16,2022-11-11,West,Student
1593,Zoya Verma,Female,1986-06-21,2017-07-24,South,Student
1594,Meera Menon,Female,2005-11-28,2023-06-24,West,Student
1595,Arjun Khanna,Female,1969-09-12,2018-03-17,West,Self-Employed
1596,Rohan Sharma,Male,1998-11-02,2022-01-21,South,Retired
1597,Rahul Singh,Female,1972-07-03,2020-04-11,West,Student
1598,Aditi Sharma,Female,1968-04-13,2021-11-16,South,Self-Employed
1599,Rohan Bhat,Female,1962-01-13,2020-08-30,North,Salaried
1600,Ria Menon,Female,1969-08-12,2020-10-12,North,Self-Employed
1601,Isha Bhat,Male,1991-02-20,2020-07-28,North,Salaried
1602,Ria Ali,Female,1967-10-15,2021-11-15,West,Salaried
1603,Ishaan Ghosh,Male,1963-03-23,2021-07-21,South,Self-Employed
1604,Ria Menon,Male,1990-06-10,2016-09-20,South,Salaried
1605,Sara Iyer,Female,2000-03-31,2022-04-01,South,Salaried
1606,Ishaan Kulkarni,Male,1959-04-01,2019-12-06,South,Self-Employed
1607,Rahul Reddy,Male,1999-06-21,2018-03-24,West,Student
1608,Kiran Kapoor,Female,1975-09-30,2019-10-04,West,Salaried
1609,Ria Singh,Female,1994-06-23,2023-05-18,North,Self-Employed
1610,Kiran Kulkarni,Male,2000-03-06,2022-07-02,East,Salaried
1611,Aditi Verma,Male,1965-01-12,2022-04-24,South,Salaried
1612,Kiran Ghosh,Male,1999-01-28,2019-05-06,North,Salaried
1613,Ria Pillai,Female,1971-10-27,2021-11-30,West,Self-Employed
1614,Vivaan Kapoor,Male,1970-05-28,2018-09-21,North,Student
1615,Gaurav Bose,Female,2003-11-24,2021-02-17,North,Retired
1616,Isha Kulkarni,Female,1997-05-02,2020-10-04,North,Student
1617,Vivaan Ghosh,Female,1964-01-05,2017-08-22,South,Student
1618,Ananya Khanna,Male,1980-12-13,2017-10-10,East,Retired
1619,Isha Agarwal,Female,2000-05-07,2016-02-18,South,Self-Employed
1620,Vivaan Singh,Male,1954-01-21,2016-10-05,North,Retired
1621,Zoya Khanna,Male,1992-02-27,2019-02-10,North,Retired
1622,Arjun Bhat,Male,2006-08-11,2019-06-19,West,Student
1623,Rahul Khan,Male,1958-11-25,2016-12-18,West,Retired
1624,Isha Verma,Female,2006-01-29,2018-12-23,West,Salaried
1625,Dev Das,Male,1977-01-30,2020-06-22,East,Retired
1626,Gaurav Das,Female,1954-06-04,2017-07-03,East,Student
1627,Gaurav Sharma,Male,1976-01-10,2018-05-07,West,Salaried
1628,Arjun Patel,Male,1976-12-31,2018-08-01,East,Salaried
1629,Dev Pillai,Male,1986-05-21,2019-09-07,South,Student
1630,Dev Mukherjee,Male,2000-12-18,2018-07-29,South,Self-Employed
1631,Isha Patel,Male,1976-01-26,2021-07-15,South,Self-Employed
1632,Aditi Ghosh,Female,1959-04-28,2018-04-06,North,Self-Employed
1633,Aarav Reddy,Female,2002-02-02,2019-02-11,North,Retired
1634,Gaurav Patel,Male,1960-06-10,2018-09-05,East,Self-Employed
1635,Zoya Mehta,Female,1985-12-02,2017-02-08,West,Salaried
1636,Isha Pillai,Female,1978-12-23,2021-02-16,North,Self-Employed
1637,Aditi Khan,Male,1998-09-01,2017-07-11,North,Salaried
1638,Priya Kapoor,Male,1974-04-05,2018-01-07,North,Student
1639,Vivaan Khanna,Male,1997-11-07,2021-12-25,West,Retired
1640,Ria Ali,Female,1992-02-25,2023-03-26,South,Retired
1641,Sonia Khan,Female,1968-10-06,2021-01-03,South,Student
1642,Sara Sharma,Male,2004-07-04,2022-12-21,North,Retired
1643,Sara Bhat,Female,1983-10-19,2022-06-23,West,Self-Employed
1644,Priya Verma,Female,1975-07-15,2019-06-28,South,Student
1645,Zoya Sharma,Female,2000-07-20,2021-10-21,West,Salaried
1646,Aditi Das,Male,1991-12-31,2018-04-09,East,Student
1647,Ria Menon,Female,1988-06-08,2019-04-30,North,Student
1648,Meera Verma,Female,1971-03-20,2019-12-05,West,Salaried
1649,Zoya Ghosh,Female,1955-01-25,2023-04-29,East,Student
1650,Sonia Reddy,Female,1962-09-03,2022-06-06,East,Student
1651,Aditya Das,Female,1996-02-15,2019-07-23,North,Self-Employed
1652,Vivaan Bhat,Female,2006-02-15,2020-11-11,West,Student
1653,Ananya Ghosh,Male,2004-01-07,2017-04-06,West,Self-Employed
1654,Priya Iyer,Male,1975-08-18,2022-01-28,South,Self-Employed
1655,Kiran Mehta,Male,1998-02-25,2020-01-25,North,Salaried
1656,Priya Iyer,Male,1994-06-09,2019-11-27,West,Self-Employed
1657,Priya Mehta,Female,1962-12-11,2021-10-09,West,Retired
1658,Sara Khanna,Female,1960-09-25,2020-09-14,East,Retired
1659,Rahul Das,Female,1962-05-01,2016-03-22,East,Student
1660,Priya Kapoor,Female,1993-11-04,2017-12-12,North,Student
1661,Aditi Khan,Male,1974-07-27,2017-01-21,North,Student
1662,Isha Khanna,Male,1974-03-25,2021-07-09,West,Self-Employed
1663,Zoya Patel,Female,1997-11-08,2015-12-04,South,Self-Employed
1664,Zoya Mukherjee,Male,1977-07-04,2017-04-06,South,Student
1665,Priya Ghosh,Female,1979-10-15,2020-06-03,East,Retired
